Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
x124 [0.000000, 0.221045]
x125 [-0.521668, 0.141209]
x126 [0.000000, 0.441833]
x127 [-0.318586, 0.521668]
x128 [0.000000, 0.412294]
x129 [-1.085118, -0.015994]
x130 [0.000000, 0.682344]
x131 [0.402774, 1.085118]
x132 [-0.020201, 0.000000]
x133 [0.000000, 0.020201]
x134 [-0.655448, -0.048982]
x135 [0.000000, 0.587550]
x136 [-0.469137, 0.603632]
x137 [0.000000, 0.618083]
x138 [-0.573845, 0.217754]
x139 [0.000000, 0.261510]
x140 [-0.287432, 0.435759]
x141 [0.000000, 0.783369]
x142 [-1.110382, -0.040067]
x143 [0.000000, 0.473657]
x144 [0.642552, 1.201044]
x145 [0.000000, 0.233493]
x146 [-0.315556, 0.233493]
x147 [0.000000, 0.315556]
x148 [-0.063650, 0.315556]
x149 [0.000000, 0.063650]
x150 [0.000000, 0.063650]
x151 [-0.568978, -0.071665]
x152 [0.000000, 0.497313]
x153 [0.000000, 0.690399]
x154 [0.000000, 0.189753]
x155 [0.000000, 0.044531]
x156 [0.000000, 0.541043]
x157 [0.094480, 0.647152]
x158 [0.000000, 0.011629]
x159 [0.000000, 0.011629]
x160 [0.000000, 0.221045]
x161 [0.000000, 0.141209]
x162 [0.000000, 0.441833]
x163 [0.000000, 0.521668]
x164 [0.000000, 0.412294]
x165 [0.000000, 0.000000]
x166 [0.000000, 0.682344]
x167 [0.402774, 1.085118]
x168 [0.000000, 0.020201]
x169 [0.000000, 0.587550]
x170 [0.000000, 0.603632]
x171 [0.000000, 0.618083]
x172 [0.000000, 0.217754]
x173 [0.000000, 0.261510]
x174 [0.000000, 0.435759]
x175 [0.000000, 0.783369]
x176 [0.000000, 0.000000]
x177 [0.000000, 0.473657]
x178 [0.642552, 1.201044]
x179 [0.000000, 0.233493]
x180 [0.000000, 0.233493]
x181 [0.000000, 0.315556]
x182 [0.000000, 0.315556]
x183 [0.000000, 0.063650]
x184 [0.000000, 0.063650]
x185 [0.000000, 0.497313]
x186 [-0.033965, -0.007699]
x187 [-0.495267, 1.283776]
x188 [-0.864528, 0.966130]
x189 [-2.149824, 1.003133]
x190 [-0.033807, -0.012825]
x191 [-3.685432, 1.055298]
x192 [-0.582582, 2.941470]
x193 [-1.020099, 0.652630]
x194 [-2.681540, 0.962214]
x195 [-0.033760, -0.007694]
x196 [-0.925849, 0.259164]
x197 [-1.357789, 0.428671]
x198 [-0.024496, -0.004975]
x199 [-0.057898, -0.026229]
x200 [-0.030475, -0.006842]
x201 [-1.900464, -0.011354]
x202 [-1.180386, -0.268002]
x203 [-0.038969, 0.213798]
x204 [-0.719073, 2.036735]
x205 [0.000000, 0.000000]
x206 [0.000000, 1.283776]
x207 [0.000000, 0.966130]
x208 [0.000000, 1.003133]
x209 [0.000000, 0.000000]
x210 [0.000000, 1.055298]
x211 [0.000000, 2.941470]
x212 [0.000000, 0.652630]
x213 [0.000000, 0.962214]
x214 [0.000000, 0.000000]
x215 [0.000000, 0.259164]
x216 [0.000000, 0.428671]
x217 [0.000000, 0.000000]
x218 [0.000000, 0.000000]
x219 [0.000000, 0.000000]
x220 [0.000000, 0.000000]
x221 [0.000000, 0.213798]
x222 [0.000000, 2.036735]
x223 [-22.120670, 0.000000]
x224 [0.170280, 0.490792]
x225 [0.010764, 0.016528]
x226 [0.000000, 0.379868]
x227 [0.005787, 0.008752]
x228 [0.000000, 0.185650]
x229 [0.000000, 0.270341]
x230 [0.000000, 0.005664]
x231 [0.013955, 0.021636]
x232 [0.000000, 0.028807]
x233 [0.035342, 0.071919]
x234 [0.000000, 0.344435]
x235 [0.202852, 0.301534]
x236 [0.293098, 0.552365]
x237 [0.000000, 0.281009]
x238 [0.032111, 0.638552]
x239 [0.010485, 0.015759]
x240 [0.000000, 0.070972]
x241 [0.000000, 0.281775]
x242 [0.019714, 0.026775]
x243 [0.000000, 0.005688]
x244 [0.010194, 0.013842]
x245 [0.127102, 0.564453]
x246 [0.000000, 0.276967]
x247 [0.014725, 0.020140]
x248 [0.000000, 0.501848]
x249 [0.104675, 0.265541]
x250 [0.000000, 0.410725]
x251 [0.024104, 0.029866]
x252 [0.004621, 0.009614]
x253 [0.055115, 0.651982]
x254 [0.600568, 1.026797]
x255 [0.037942, 0.690399]
x256 [0.000000, 0.189753]
x257 [0.000000, 0.385084]
x258 [0.000000, 0.011629]
x259 [0.000000, 0.000020]
x260 [0.079836, 0.521668]
x261 [0.373083, 1.085118]
x262 [0.067898, 0.655448]
x263 [0.000000, 0.167052]
x264 [0.332249, 0.593759]
x265 [0.000000, 0.151811]
x266 [0.000000, 0.924281]
x267 [0.000000, 0.221065]
x268 [0.000000, 0.521668]
x269 [0.000000, 0.332458]
x270 [0.000000, 1.085118]
x271 [0.000000, 0.020201]
x272 [0.047698, 0.655448]
x273 [0.000000, 0.715416]
x274 [0.000000, 0.593759]
x275 [0.000000, 0.451120]
x276 [0.000000, 1.201044]
x277 [0.000000, 0.315556]
x278 [0.000000, 0.063650]
x279 [0.071665, 0.568978]
x280 [0.000000, 0.080390]
x281 [0.000000, 4.066429]
x282 [0.000000, 3.562055]
x283 [0.000000, 5.263879]
x284 [0.000000, 0.067743]
x285 [0.000000, 10.761080]
x286 [0.000000, 5.184112]
x287 [0.000000, 3.784276]
x288 [0.000000, 6.640911]
x289 [0.000000, 0.071551]
x290 [0.000000, 2.451528]
x291 [0.000000, 3.415263]
x292 [0.000000, 0.059305]
x293 [0.004173, 0.096546]
x294 [0.000000, 0.057796]
x295 [0.000000, 3.289466]
x296 [0.000000, 2.021739]
x297 [0.000000, 0.224723]
x298 [0.000000, 3.782904]
-1.00x6 -0.98x0 +0.43x1 -0.75x2 +0.32x3 +0.46x4 +1.16x5  = 0.01
-1.00x7 -0.40x0 -1.74x1 -1.63x2 +1.80x3 +1.16x4 -1.63x5  = -0.16
-1.00x8 -0.00x0 -0.01x1 -0.02x2 -0.01x3 +0.02x4 +0.01x5  = -0.00
-1.00x9 -1.92x0 -0.57x1 +0.23x2 -2.40x3 -1.23x4 -0.95x5  = -2.00
-1.00x10 -1.24x0 +1.17x1 -2.16x2 -0.40x3 -2.68x4 -0.41x5  = -1.08
-1.00x11 -0.58x0 +0.18x1 +0.40x2 -0.64x3 +1.38x4 -0.48x5  = -0.17
-1.00x12 -0.00x0 -0.01x1 -0.01x2 -0.01x3 +0.01x4 +0.00x5  = -0.00
-1.00x13 +1.29x0 -0.30x1 +0.09x2 +0.65x3 +0.15x4 +0.04x5  = 0.74
-1.00x14 +1.93x0 +0.69x1 -0.75x2 -1.22x3 -1.64x4 +0.06x5  = 0.12
-1.00x15 +0.01x0 +0.00x1 -0.02x2 -0.02x3 -0.00x4 -0.02x5  = -0.00
-1.00x16 -0.01x0 -0.02x1 -0.02x2 -0.02x3 +0.02x4 -0.02x5  = -0.00
-1.00x17 -0.61x0 -0.09x1 +0.18x2 +0.97x3 +2.60x4 -1.21x5  = 0.78
-1.00x18 +0.07x0 +0.86x1 +1.35x2 -0.75x3 -0.68x4 +1.93x5  = -0.55
-1.00x19 +0.15x0 -0.12x1 +0.03x2 +0.04x3 +0.10x4 +0.03x5  = 0.08
-1.00x20 -0.55x0 +1.87x1 -0.82x2 -1.11x3 -0.21x4 +0.22x5  = 0.26
-1.00x21 +2.15x0 -2.95x1 -1.73x2 +1.43x3 +0.21x4 +0.26x5  = -1.16
-1.00x22 -0.42x0 +0.01x1 +0.07x2 +0.08x3 -0.57x4 -0.11x5  = 0.05
-1.00x23 +1.08x0 -0.20x1 -0.71x2 -0.83x3 -0.24x4 +0.25x5  = 0.13
-1.00x24 -0.66x0 +1.39x1 -0.19x2 -0.06x3 +0.47x4 -1.09x5  = 1.00
-1.00x25 -0.87x0 -0.91x1 +3.01x2 +2.13x3 +0.13x4 +0.70x5  = 0.70
-1.00x26 -0.01x0 -0.01x1 -0.01x2 -0.02x3 +0.01x4 -0.00x5  = -0.00
-1.00x27 +3.25x0 -1.45x1 -0.36x2 -1.20x3 -0.56x4 +0.69x5  = -0.84
-1.00x28 -2.52x0 +2.05x1 -2.31x2 -0.89x3 -0.31x4 -0.71x5  = -0.68
-1.00x29 -0.29x0 -0.72x1 +2.45x2 +1.97x3 +0.28x4 +0.03x5  = 0.82
-1.00x30 -0.02x0 +0.01x1 +0.00x2 -0.02x3 -0.02x4 +0.02x5  = 0.00
-1.00x31 +1.76x0 +0.17x1 +0.08x2 +0.26x3 -0.28x4 -0.80x5  = 0.60
-1.00x32 +2.78x0 -1.68x1 +2.93x2 +1.18x3 +0.53x4 +1.00x5  = 0.50
-1.00x33 -0.01x0 +0.01x1 -0.00x2 -0.01x3 -0.01x4 +0.01x5  = 0.00
-1.00x34 +0.39x0 +1.46x1 -0.47x2 +0.31x3 +2.41x4 -1.03x5  = 0.87
-1.00x35 -0.71x0 +0.26x1 +1.01x2 -2.72x3 -0.65x4 +0.25x5  = -1.09
-1.00x36 +0.90x0 +2.39x1 +0.88x2 -0.73x3 +0.91x4 +0.71x5  = 1.46
-1.00x37 +0.00x0 -0.02x1 -0.02x2 -0.01x3 -0.01x4 -0.01x5  = -0.00
-1.00x38 +1.85x0 -1.05x1 +5.47x2 +1.35x3 -0.03x4 +0.71x5  = 1.35
-1.00x39 +0.22x0 -0.28x1 -0.40x2 +0.40x3 +0.35x4 -0.41x5  = 0.43
-1.00x40 -0.43x0 +4.04x1 +1.05x2 -0.45x3 -0.10x4 -0.00x5  = 2.15
-1.00x41 +0.00x0 -0.02x1 -0.01x2 -0.01x3 -0.02x4 +0.02x5  = 0.00
-1.00x42 +0.00x0 -0.00x1 -0.02x2 +0.01x3 +0.03x4 -0.00x5  = 0.01
-1.00x43 +2.25x0 -0.52x1 -2.48x2 +1.03x3 -0.83x4 +0.53x5  = 0.73
-1.00x44 +0.32x0 -1.25x1 +2.67x2 +0.63x3 -0.01x4 -1.48x5  = 0.17
-1.00x45 +0.34x0 -2.12x1 +0.36x2 +0.28x3 +0.03x4 +2.33x5  = -0.70
-1.00x68 -1.00x46  = -0.00
-1.00x69 +1.00x46  = 0.04
-1.00x70 -1.00x47  = -0.00
-1.00x71 +1.00x47  = -0.00
-1.00x72 +1.00x48 -1.00x49  = -0.00
-1.00x73 +1.00x49  = 0.11
-1.00x74 -1.00x50  = -0.00
-1.00x75 +1.00x50  = -0.00
-1.00x76 +1.00x51 -1.00x52  = -0.00
-1.00x77 +1.00x52  = -0.00
-1.00x78 -1.00x53  = -0.00
-1.00x79 +1.00x53  = 0.08
-1.00x80 +1.00x54  = 0.00
 = 0.00
-1.00x81 +1.00x55 -1.00x56  = -0.00
-1.00x82 +1.00x56  = 0.40
 = 0.00
 = 0.00
-1.00x83 +1.00x57  = 0.00
 = 0.00
-1.00x84 -1.00x58  = -0.00
-1.00x85 +1.00x58  = 0.07
-1.00x86 +1.00x59 -1.00x60  = -0.00
-1.00x87 +1.00x60  = -0.00
-1.00x88 -1.00x61  = -0.00
-1.00x89 +1.00x61  = 0.33
-1.00x90 +1.00x62  = 0.00
 = 0.00
-1.00x91 +1.00x63  = 0.00
 = 0.00
-1.00x92 +1.00x64  = 0.00
 = 0.00
-1.00x93 +1.00x65  = 0.00
 = 0.00
-1.00x94 +1.00x66  = 0.00
 = 0.00
 = 0.00
 = 0.00
-1.00x95 +1.00x67  = 0.00
 = 0.00
-1.00x117 +1.00x96 -1.00x97  = -0.04
-1.00x118 +1.00x97  = -0.00
-1.00x119 +1.00x97 -1.00x98 -1.00x99  = 0.11
-1.00x120 +1.00x98 +1.00x99  = -0.00
-1.00x121 +1.00x98 +1.00x99 -1.00x100  = -0.11
-1.00x122 +1.00x100  = -0.00
-1.00x123 +1.00x100 -1.00x101 -1.00x102  = -0.00
-1.00x124 +1.00x101 +1.00x102  = -0.00
-1.00x125 +1.00x101 +1.00x102 -1.00x103  = 0.08
-1.00x126 +1.00x103  = -0.00
-1.00x127 +1.00x103 -1.00x104  = -0.08
-1.00x128 +1.00x104  = -0.00
-1.00x129 +1.00x104 -1.00x105  = 0.40
-1.00x130 +1.00x105  = -0.00
-1.00x131 +1.00x105  = -0.40
 = 0.00
-1.00x132 -1.00x106  = 0.00
-1.00x133 +1.00x106  = -0.00
-1.00x134 +1.00x106 -1.00x107  = 0.07
-1.00x135 +1.00x107  = -0.00
-1.00x136 +1.00x107 -1.00x108 -1.00x109  = -0.07
-1.00x137 +1.00x108 +1.00x109  = -0.00
-1.00x138 +1.00x108 +1.00x109 -1.00x110  = 0.33
-1.00x139 +1.00x110  = -0.00
-1.00x140 +1.00x110 -1.00x111  = -0.33
-1.00x141 +1.00x111  = -0.00
-1.00x142 +1.00x111 -1.00x112  = 0.00
-1.00x143 +1.00x112  = 0.73
-1.00x144 +1.00x112 -1.00x113  = 0.00
-1.00x145 +1.00x113  = -0.00
-1.00x146 +1.00x113 -1.00x114  = 0.00
-1.00x147 +1.00x114  = -0.00
-1.00x148 +1.00x114 -1.00x115  = 0.00
-1.00x149 +1.00x115  = -0.00
-1.00x150 +1.00x115  = 0.00
 = 0.00
-1.00x151 -1.00x116  = 0.00
-1.00x152 +1.00x116  = 0.07
-1.00x186 -0.01x153 -0.01x154 -0.01x155 -0.01x156 +0.01x157 +0.01x158 -0.00x159 -0.00x160 -0.01x161 -0.01x162 +0.01x163 +0.01x164 -0.00x165 -0.00x166 +0.00x167 -0.00x168 -0.01x169 -0.01x170 -0.01x171 -0.01x172 -0.01x173 +0.01x174 +0.01x175 +0.00x176 +0.00x177 -0.01x178 -0.01x179 -0.01x180 -0.01x181 -0.02x182 -0.02x183 -0.01x184 +0.00x185  = 0.01
-1.00x187 -0.06x153 -0.06x154 -0.57x155 -0.57x156 +1.65x157 +1.65x158 -0.10x159 -0.10x160 +0.24x161 +0.24x162 -0.99x163 -0.99x164 +0.88x165 +0.88x166 -1.50x167 +0.12x168 +1.12x169 -0.56x170 -0.56x171 -0.48x172 -0.48x173 +0.72x174 +0.72x175 -0.39x176 -0.39x177 -0.15x178 -0.15x179 -0.56x180 -0.56x181 -0.36x182 -0.36x183 +0.60x184 +0.59x185  = -0.92
-1.00x188 -0.44x153 -0.44x154 +0.05x155 +0.05x156 +1.33x157 +1.33x158 -0.03x159 -0.03x160 +0.18x161 +0.18x162 +0.14x163 +0.14x164 +0.62x165 +0.62x166 -0.18x167 -1.03x168 +0.04x169 -0.70x170 -0.70x171 -1.72x172 -1.72x173 +0.89x174 +0.89x175 +0.25x176 +0.25x177 -0.39x178 -0.39x179 +0.01x180 +0.01x181 -0.69x182 -0.69x183 -0.01x184 -0.67x185  = -0.31
-1.00x189 +1.78x153 +1.78x154 +0.08x155 +0.08x156 -0.35x157 -0.35x158 -0.09x159 -0.09x160 -0.14x161 -0.14x162 +0.75x163 +0.75x164 +0.95x165 +0.95x166 +0.93x167 -1.70x168 -1.54x169 -0.17x170 -0.17x171 -0.15x172 -0.15x173 -1.46x174 -1.46x175 -0.91x176 -0.91x177 +0.67x178 +0.67x179 -0.35x180 -0.35x181 +0.67x182 +0.67x183 +1.62x184 -0.76x185  = 1.17
-1.00x190 +0.00x153 +0.00x154 -0.00x155 -0.00x156 -0.01x157 -0.01x158 +0.00x159 +0.00x160 -0.01x161 -0.01x162 +0.01x163 +0.01x164 -0.00x165 -0.00x166 -0.01x167 -0.01x168 +0.01x169 +0.00x170 +0.00x171 -0.00x172 -0.00x173 -0.01x174 -0.01x175 -0.01x176 -0.01x177 +0.01x178 +0.01x179 -0.01x180 -0.01x181 -0.01x182 -0.01x183 -0.00x184 -0.00x185  = 0.01
-1.00x191 -2.13x153 -2.13x154 +0.51x155 +0.51x156 -2.15x157 -2.15x158 +1.05x159 +1.05x160 +1.92x161 +1.92x162 +1.68x163 +1.68x164 -2.62x165 -2.62x166 +0.93x167 +1.86x168 +0.70x169 +0.18x170 +0.18x171 -1.16x172 -1.16x173 +1.18x174 +1.18x175 +1.37x176 +1.37x177 -2.89x178 -2.89x179 +1.53x180 +1.53x181 +2.37x182 +2.37x183 -2.04x184 +2.76x185  = 0.33
-1.00x192 +0.67x153 +0.67x154 +0.46x155 +0.46x156 -0.25x157 -0.25x158 +0.22x159 +0.22x160 +0.29x161 +0.29x162 +1.30x163 +1.30x164 +0.86x165 +0.86x166 -1.71x167 +0.28x168 +0.34x169 -2.51x170 -2.51x171 -1.71x172 -1.71x173 +0.34x174 +0.34x175 +0.03x176 +0.03x177 +0.42x178 +0.42x179 -0.26x180 -0.26x181 -1.16x182 -1.16x183 -0.06x184 -0.25x185  = -2.23
-1.00x193 +0.72x153 +0.72x154 -1.09x155 -1.09x156 +0.65x157 +0.65x158 -0.34x159 -0.34x160 +0.37x161 +0.37x162 -1.28x163 -1.28x164 +0.89x165 +0.89x166 -0.32x167 +0.82x168 +1.31x169 -0.15x170 -0.15x171 -0.32x172 -0.32x173 -0.31x174 -0.31x175 +0.07x176 +0.07x177 +0.28x178 +0.28x179 -0.15x180 -0.15x181 +0.40x182 +0.40x183 +1.37x184 +0.24x185  = 0.43
-1.00x194 +1.86x153 +1.86x154 +0.62x155 +0.62x156 +0.46x157 +0.46x158 -0.55x159 -0.55x160 -0.73x161 -0.73x162 +0.26x163 +0.26x164 +1.80x165 +1.80x166 -0.13x167 -0.61x168 -2.74x169 -0.29x170 -0.29x171 +0.44x172 +0.44x173 -1.65x174 -1.65x175 -0.60x176 -0.60x177 +0.92x178 +0.92x179 -0.54x180 -0.54x181 -0.18x182 -0.18x183 +1.37x184 -1.25x185  = 0.82
-1.00x195 -0.01x153 -0.01x154 -0.00x155 -0.00x156 +0.01x157 +0.01x158 -0.00x159 -0.00x160 +0.01x161 +0.01x162 +0.01x163 +0.01x164 -0.01x165 -0.01x166 +0.01x167 +0.00x168 -0.00x169 -0.00x170 -0.00x171 -0.01x172 -0.01x173 -0.01x174 -0.01x175 +0.00x176 +0.00x177 -0.01x178 -0.01x179 -0.01x180 -0.01x181 +0.00x182 +0.00x183 -0.00x184 -0.01x185  = 0.01
-1.00x196 +0.35x153 +0.35x154 +0.13x155 +0.13x156 +0.19x157 +0.19x158 -0.13x159 -0.13x160 -0.14x161 -0.14x162 -0.48x163 -0.48x164 -0.26x165 -0.26x166 +0.60x167 +0.01x168 -0.04x169 -0.01x170 -0.01x171 -0.02x172 -0.02x173 -0.64x174 -0.64x175 -0.48x176 -0.48x177 +0.33x178 +0.33x179 -0.37x180 -0.37x181 -0.38x182 -0.38x183 +0.03x184 -0.68x185  = 0.26
-1.00x197 +0.34x153 +0.34x154 -0.75x155 -0.75x156 +0.54x157 +0.54x158 -0.57x159 -0.57x160 +0.17x161 +0.17x162 -0.97x163 -0.97x164 +0.34x165 +0.34x166 -0.19x167 +0.35x168 +0.82x169 +0.75x170 +0.75x171 +0.02x172 +0.02x173 -0.51x174 -0.51x175 -0.04x176 -0.04x177 -0.20x178 -0.20x179 -0.19x180 -0.19x181 +0.40x182 +0.40x183 +0.59x184 -0.31x185  = 0.28
-1.00x198 -0.00x153 -0.00x154 -0.01x155 -0.01x156 -0.00x157 -0.00x158 -0.00x159 -0.00x160 -0.01x161 -0.01x162 +0.00x163 +0.00x164 -0.01x165 -0.01x166 -0.00x167 -0.00x168 +0.01x169 -0.01x170 -0.01x171 -0.00x172 -0.00x173 -0.00x174 -0.00x175 -0.01x176 -0.01x177 +0.01x178 +0.01x179 -0.01x180 -0.01x181 -0.01x182 -0.01x183 -0.00x184 +0.01x185  = 0.01
-1.00x199 -0.01x153 -0.01x154 -0.01x155 -0.01x156 -0.01x157 -0.01x158 -0.01x159 -0.01x160 -0.00x161 -0.00x162 +0.00x163 +0.00x164 -0.01x165 -0.01x166 -0.01x167 -0.01x168 +0.00x169 -0.01x170 -0.01x171 -0.00x172 -0.00x173 -0.01x174 -0.01x175 -0.01x176 -0.01x177 -0.00x178 -0.00x179 +0.01x180 +0.01x181 -0.01x182 -0.01x183 -0.01x184 +0.01x185  = 0.01
-1.00x200 +0.00x153 +0.00x154 +0.01x155 +0.01x156 -0.01x157 -0.01x158 -0.01x159 -0.01x160 -0.01x161 -0.01x162 -0.01x163 -0.01x164 +0.01x165 +0.01x166 -0.00x167 -0.01x168 -0.00x169 +0.00x170 +0.00x171 -0.00x172 -0.00x173 -0.00x174 -0.00x175 -0.01x176 -0.01x177 +0.00x178 +0.00x179 -0.01x180 -0.01x181 +0.00x182 +0.00x183 -0.01x184 -0.00x185  = 0.01
-1.00x201 +0.81x153 +0.81x154 +1.07x155 +1.07x156 +0.44x157 +0.44x158 -0.05x159 -0.05x160 -0.29x161 -0.29x162 -0.18x163 -0.18x164 -0.24x165 -0.24x166 -0.47x167 +0.16x168 -0.40x169 +0.20x170 +0.20x171 +0.93x172 +0.93x173 -0.31x174 -0.31x175 -0.71x176 -0.71x177 -0.41x178 -0.41x179 -0.04x180 -0.04x181 -0.02x182 -0.02x183 -0.13x184 -0.40x185  = 0.44
-1.00x202 +0.43x153 +0.43x154 +0.34x155 +0.34x156 -0.05x157 -0.05x158 +0.03x159 +0.03x160 -0.37x161 -0.37x162 -0.12x163 -0.12x164 -0.23x165 -0.23x166 +0.09x167 +0.28x168 -0.35x169 -0.23x170 -0.23x171 +0.05x172 +0.05x173 -0.13x174 -0.13x175 -0.28x176 -0.28x177 -0.06x178 -0.06x179 +0.37x180 +0.37x181 +0.53x182 +0.53x183 +0.42x184 -0.24x185  = 0.45
-1.00x203 +0.05x153 +0.05x154 -0.02x155 -0.02x156 -0.07x157 -0.07x158 -0.02x159 -0.02x160 -0.02x161 -0.02x162 +0.15x163 +0.15x164 -0.03x165 -0.03x166 -0.00x167 -0.00x168 -0.03x169 -0.03x170 -0.03x171 -0.09x172 -0.09x173 +0.03x174 +0.03x175 +0.09x176 +0.09x177 +0.04x178 +0.04x179 +0.07x180 +0.07x181 +0.03x182 +0.03x183 -0.09x184 +0.03x185  = -0.01
-1.00x204 -0.99x153 -0.99x154 +0.66x155 +0.66x156 -0.71x157 -0.71x158 +0.24x159 +0.24x160 -0.24x161 -0.24x162 +1.46x163 +1.46x164 +0.32x165 +0.32x166 +0.69x167 +0.18x168 +0.18x169 +1.37x170 +1.37x171 +1.05x172 +1.05x173 -0.50x174 -0.50x175 +0.25x176 +0.25x177 -0.32x178 -0.32x179 -0.54x180 -0.54x181 -1.23x182 -1.23x183 -0.84x184 -1.18x185  = -0.16
-1.00x223 +0.03x205 +4.01x206 +3.90x207 -5.95x208 +0.01x209 -9.17x210 +6.42x211 +3.98x212 -6.95x213 -0.02x214 -2.18x215 +2.86x216 +0.00x217 +0.01x218 -2.86x219 -1.68x220 -0.34x221 -4.46x222  = -0.21
-1.00x6 -1.00x224  = 0.00
+1.00x46 -1.00x7  = 0.00
-1.00x8 -1.00x225  = 0.00
