Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
x39 [-0.262324, -0.107893]
x40 [-0.401237, 0.054163]
x41 [-0.029751, -0.024220]
x42 [-0.009514, -0.004721]
x43 [-0.640045, -0.067052]
x44 [0.081611, 0.559032]
x45 [-1.018273, -0.609093]
x46 [0.050991, 0.677350]
x47 [0.000000, 0.178360]
x48 [0.020481, 0.624825]
x49 [0.111847, 0.387238]
x50 [0.000000, 0.007683]
x51 [0.000000, 0.211217]
x52 [0.088672, 0.512832]
x53 [0.000000, 0.403472]
x54 [0.000000, 0.022208]
x55 [0.416420, 1.071471]
x56 [0.000000, 0.014177]
x57 [0.079649, 0.643697]
x58 [0.000000, 0.602518]
x59 [0.000000, 0.158076]
x60 [0.337479, 0.588528]
x61 [0.010094, 0.767588]
x62 [0.736860, 1.191571]
x63 [0.000000, 0.223284]
x64 [0.000000, 0.299208]
x65 [0.000000, 0.054163]
x66 [0.081611, 0.559032]
x67 [-0.677350, -0.050991]
x68 [0.000000, 0.626359]
x69 [-0.178360, 0.000000]
x70 [0.000000, 0.178360]
x71 [-0.249179, 0.395401]
x72 [0.000000, 0.275391]
x73 [-0.007683, 0.000000]
x74 [0.000000, 0.007683]
x75 [0.000000, 0.211217]
x76 [-0.512832, -0.088672]
x77 [0.000000, 0.424159]
x78 [0.000000, 0.403472]
x79 [-1.071471, -0.399054]
x80 [0.000000, 0.655050]
x81 [0.000000, 0.014177]
x82 [-0.643697, -0.079649]
x83 [0.000000, 0.564048]
x84 [-0.158076, 0.602518]
x85 [0.000000, 0.158076]
x86 [-0.588528, -0.337479]
x87 [0.000000, 0.251049]
x88 [0.010094, 0.767588]
x89 [0.736860, 1.191571]
x90 [0.000000, 0.223284]
x91 [0.000000, 0.299208]
x92 [0.000000, 0.054163]
x93 [0.081611, 0.559032]
x94 [0.000000, 0.626359]
x95 [0.000000, 0.178360]
x96 [0.000000, 0.395401]
x97 [0.000000, 0.275391]
x98 [0.000000, 0.007683]
x99 [0.000000, 0.211217]
x100 [0.000000, 0.424159]
x101 [0.000000, 0.403472]
x102 [0.000000, 0.655050]
x103 [0.000000, 0.014177]
x104 [0.000000, 0.564048]
x105 [0.000000, 0.602518]
x106 [0.000000, 0.158076]
x107 [0.000000, 0.251049]
x108 [0.010094, 0.767588]
x109 [0.736860, 1.191571]
x110 [0.000000, 0.223284]
x111 [0.000000, 0.299208]
x112 [0.000000, 0.054163]
x113 [0.081611, 0.559032]
x114 [-0.060048, 0.677350]
x115 [0.000000, 0.178360]
x116 [-0.634064, 0.028173]
x117 [0.000000, 0.522218]
x118 [0.104163, 0.634064]
x119 [0.000000, 0.007683]
x120 [-0.211217, 0.007683]
x121 [0.000000, 0.211217]
x122 [-0.512832, 0.122545]
x123 [0.000000, 0.424159]
x124 [-0.301482, 0.512832]
x125 [0.000000, 0.403472]
x126 [-1.066634, -0.037534]
x127 [0.000000, 0.655050]
x128 [0.416420, 1.071471]
x129 [-0.014177, 0.000000]
x130 [0.000000, 0.014177]
x131 [-0.643697, -0.066374]
x132 [0.000000, 0.564048]
x133 [-0.444587, 0.583048]
x134 [0.000000, 0.604197]
x135 [-0.558506, 0.199904]
x136 [0.000000, 0.251049]
x137 [-0.272968, 0.421295]
x138 [0.000000, 0.757494]
x139 [-1.088981, -0.061768]
x140 [0.000000, 0.454711]
x141 [0.655848, 1.191571]
x142 [0.000000, 0.223284]
x143 [-0.299208, 0.223284]
x144 [0.000000, 0.299208]
x145 [-0.054163, 0.299208]
x146 [0.000000, 0.054163]
x147 [0.000000, 0.054163]
x148 [-0.559032, -0.081611]
x149 [0.000000, 0.477420]
x150 [0.000000, 0.677350]
x151 [0.000000, 0.178360]
x152 [0.000000, 0.028173]
x153 [0.000000, 0.522218]
x154 [0.104163, 0.634064]
x155 [0.000000, 0.007683]
x156 [0.000000, 0.007683]
x157 [0.000000, 0.211217]
x158 [0.000000, 0.122545]
x159 [0.000000, 0.424159]
x160 [0.000000, 0.512832]
x161 [0.000000, 0.403472]
x162 [0.000000, 0.655050]
x163 [0.416420, 1.071471]
x164 [0.000000, 0.014177]
x165 [0.000000, 0.564048]
x166 [0.000000, 0.583048]
x167 [0.000000, 0.604197]
x168 [0.000000, 0.199904]
x169 [0.000000, 0.251049]
x170 [0.000000, 0.421295]
x171 [0.000000, 0.757494]
x172 [0.000000, 0.000000]
x173 [0.000000, 0.454711]
x174 [0.655848, 1.191571]
x175 [0.000000, 0.223284]
x176 [0.000000, 0.223284]
x177 [0.000000, 0.299208]
x178 [0.000000, 0.299208]
x179 [0.000000, 0.054163]
x180 [0.000000, 0.054163]
x181 [0.000000, 0.477420]
x182 [-0.032789, -0.008140]
x183 [-0.433595, 1.245618]
x184 [-0.799703, 0.931041]
x185 [-2.067834, 0.939273]
x186 [-0.033107, -0.013209]
x187 [-3.579066, 0.883652]
x188 [-0.470472, 2.869775]
x189 [-0.959487, 0.615065]
x190 [-2.579674, 0.875331]
x191 [-0.032846, -0.008165]
x192 [-0.888657, 0.238037]
x193 [-1.311762, 0.383674]
x194 [-0.023712, -0.005249]
x195 [-0.056948, -0.026798]
x196 [-0.029749, -0.007308]
x197 [-1.863716, -0.076605]
x198 [-1.160496, -0.304840]
x199 [-0.033117, 0.207534]
x200 [-0.637747, 1.957782]
x201 [0.000000, 0.000000]
x202 [0.000000, 1.245618]
x203 [0.000000, 0.931041]
x204 [0.000000, 0.939273]
x205 [0.000000, 0.000000]
x206 [0.000000, 0.883652]
x207 [0.000000, 2.869775]
x208 [0.000000, 0.615065]
x209 [0.000000, 0.875331]
x210 [0.000000, 0.000000]
x211 [0.000000, 0.238037]
x212 [0.000000, 0.383674]
x213 [0.000000, 0.000000]
x214 [0.000000, 0.000000]
x215 [0.000000, 0.000000]
x216 [0.000000, 0.000000]
x217 [0.000000, 0.207534]
x218 [0.000000, 1.957782]
x219 [-19.143649, 0.000000]
x220 [0.176691, 0.484382]
x221 [0.010880, 0.016413]
x222 [0.000000, 0.368475]
x223 [0.005846, 0.008692]
x224 [0.000000, 0.181705]
x225 [0.000000, 0.260513]
x226 [0.000094, 0.005550]
x227 [0.014109, 0.021482]
x228 [0.000000, 0.019985]
x229 [0.036074, 0.071187]
x230 [0.000000, 0.336952]
x231 [0.204825, 0.299561]
x232 [0.298283, 0.547179]
x233 [0.000000, 0.274985]
x234 [0.044240, 0.626423]
x235 [0.010590, 0.015654]
x236 [0.000000, 0.057227]
x237 [0.000000, 0.272798]
x238 [0.019855, 0.026634]
x239 [0.010267, 0.013769]
x240 [0.135849, 0.555706]
x241 [0.000000, 0.266758]
x242 [0.014833, 0.020032]
x243 [0.000000, 0.485499]
x244 [0.107893, 0.262324]
x245 [0.000000, 0.401237]
x246 [0.024220, 0.029751]
x247 [0.004721, 0.009514]
x248 [0.067052, 0.640045]
x249 [0.609093, 1.018273]
x250 [0.050991, 0.677350]
x251 [0.000000, 0.178360]
x252 [0.000000, 0.366756]
x253 [0.000000, 0.007683]
x254 [0.088672, 0.512832]
x255 [0.394213, 1.071471]
x256 [0.079649, 0.643697]
x257 [0.000000, 0.158076]
x258 [0.337479, 0.588528]
x259 [0.000000, 0.127369]
x260 [0.000000, 0.900216]
x261 [0.000000, 0.211217]
x262 [0.000000, 0.512832]
x263 [0.000000, 0.314800]
x264 [0.012948, 1.071471]
x265 [0.000000, 0.014177]
x266 [0.065473, 0.643697]
x267 [0.000000, 0.680944]
x268 [0.000000, 0.588528]
x269 [0.000000, 0.430109]
x270 [0.000000, 1.181477]
x271 [0.000000, 0.299208]
x272 [0.000000, 0.054163]
x273 [0.081611, 0.559032]
x274 [0.000000, 0.077271]
x275 [0.000000, 3.870174]
x276 [0.000000, 3.393672]
x277 [0.000000, 5.076378]
x278 [0.000000, 0.065486]
x279 [0.000000, 10.380096]
x280 [0.000000, 4.937716]
x281 [0.000000, 3.632519]
x282 [0.000000, 6.408830]
x283 [0.000000, 0.069154]
x284 [0.000000, 2.349672]
x285 [0.000000, 3.306489]
x286 [0.000000, 0.056779]
x287 [0.005320, 0.093626]
x288 [0.000000, 0.055692]
x289 [0.000000, 3.196714]
x290 [0.000000, 1.969928]
x291 [0.000000, 0.213009]
x292 [0.000000, 3.617022]
-1.00x6 -0.98x0 +0.43x1 -0.75x2 +0.32x3 +0.46x4 +1.16x5  = 0.01
-1.00x7 -0.40x0 -1.74x1 -1.63x2 +1.80x3 +1.16x4 -1.63x5  = -0.16
-1.00x8 -0.00x0 -0.01x1 -0.02x2 -0.01x3 +0.02x4 +0.01x5  = -0.00
-1.00x9 -1.92x0 -0.57x1 +0.23x2 -2.40x3 -1.23x4 -0.95x5  = -2.00
-1.00x10 -1.24x0 +1.17x1 -2.16x2 -0.40x3 -2.68x4 -0.41x5  = -1.08
-1.00x11 -0.58x0 +0.18x1 +0.40x2 -0.64x3 +1.38x4 -0.48x5  = -0.17
-1.00x12 -0.00x0 -0.01x1 -0.01x2 -0.01x3 +0.01x4 +0.00x5  = -0.00
-1.00x13 +1.29x0 -0.30x1 +0.09x2 +0.65x3 +0.15x4 +0.04x5  = 0.74
-1.00x14 +1.93x0 +0.69x1 -0.75x2 -1.22x3 -1.64x4 +0.06x5  = 0.12
-1.00x15 +0.01x0 +0.00x1 -0.02x2 -0.02x3 -0.00x4 -0.02x5  = -0.00
-1.00x16 -0.01x0 -0.02x1 -0.02x2 -0.02x3 +0.02x4 -0.02x5  = -0.00
-1.00x17 -0.61x0 -0.09x1 +0.18x2 +0.97x3 +2.60x4 -1.21x5  = 0.78
-1.00x18 +0.07x0 +0.86x1 +1.35x2 -0.75x3 -0.68x4 +1.93x5  = -0.55
-1.00x19 +0.15x0 -0.12x1 +0.03x2 +0.04x3 +0.10x4 +0.03x5  = 0.08
-1.00x20 -0.55x0 +1.87x1 -0.82x2 -1.11x3 -0.21x4 +0.22x5  = 0.26
-1.00x21 +2.15x0 -2.95x1 -1.73x2 +1.43x3 +0.21x4 +0.26x5  = -1.16
-1.00x22 -0.42x0 +0.01x1 +0.07x2 +0.08x3 -0.57x4 -0.11x5  = 0.05
-1.00x23 +1.08x0 -0.20x1 -0.71x2 -0.83x3 -0.24x4 +0.25x5  = 0.13
-1.00x24 -0.66x0 +1.39x1 -0.19x2 -0.06x3 +0.47x4 -1.09x5  = 1.00
-1.00x25 -0.87x0 -0.91x1 +3.01x2 +2.13x3 +0.13x4 +0.70x5  = 0.70
-1.00x26 -0.01x0 -0.01x1 -0.01x2 -0.02x3 +0.01x4 -0.00x5  = -0.00
-1.00x27 +3.25x0 -1.45x1 -0.36x2 -1.20x3 -0.56x4 +0.69x5  = -0.84
-1.00x28 -2.52x0 +2.05x1 -2.31x2 -0.89x3 -0.31x4 -0.71x5  = -0.68
-1.00x29 -0.29x0 -0.72x1 +2.45x2 +1.97x3 +0.28x4 +0.03x5  = 0.82
-1.00x30 -0.02x0 +0.01x1 +0.00x2 -0.02x3 -0.02x4 +0.02x5  = 0.00
-1.00x31 +1.76x0 +0.17x1 +0.08x2 +0.26x3 -0.28x4 -0.80x5  = 0.60
-1.00x32 +2.78x0 -1.68x1 +2.93x2 +1.18x3 +0.53x4 +1.00x5  = 0.50
-1.00x33 -0.01x0 +0.01x1 -0.00x2 -0.01x3 -0.01x4 +0.01x5  = 0.00
-1.00x34 +0.39x0 +1.46x1 -0.47x2 +0.31x3 +2.41x4 -1.03x5  = 0.87
-1.00x35 -0.71x0 +0.26x1 +1.01x2 -2.72x3 -0.65x4 +0.25x5  = -1.09
-1.00x36 +0.90x0 +2.39x1 +0.88x2 -0.73x3 +0.91x4 +0.71x5  = 1.46
-1.00x37 +0.00x0 -0.02x1 -0.02x2 -0.01x3 -0.01x4 -0.01x5  = -0.00
-1.00x38 +1.85x0 -1.05x1 +5.47x2 +1.35x3 -0.03x4 +0.71x5  = 1.35
-1.00x39 +0.22x0 -0.28x1 -0.40x2 +0.40x3 +0.35x4 -0.41x5  = 0.43
-1.00x40 -0.43x0 +4.04x1 +1.05x2 -0.45x3 -0.10x4 -0.00x5  = 2.15
-1.00x41 +0.00x0 -0.02x1 -0.01x2 -0.01x3 -0.02x4 +0.02x5  = 0.00
-1.00x42 +0.00x0 -0.00x1 -0.02x2 +0.01x3 +0.03x4 -0.00x5  = 0.01
-1.00x43 +2.25x0 -0.52x1 -2.48x2 +1.03x3 -0.83x4 +0.53x5  = 0.73
-1.00x44 +0.32x0 -1.25x1 +2.67x2 +0.63x3 -0.01x4 -1.48x5  = 0.17
-1.00x45 +0.34x0 -2.12x1 +0.36x2 +0.28x3 +0.03x4 +2.33x5  = -0.70
-1.00x67 -1.00x46  = -0.00
-1.00x68 +1.00x46  = 0.05
-1.00x69 -1.00x47  = -0.00
-1.00x70 +1.00x47  = -0.00
-1.00x71 +1.00x48 -1.00x49  = -0.00
-1.00x72 +1.00x49  = 0.11
-1.00x73 -1.00x50  = -0.00
-1.00x74 +1.00x50  = -0.00
-1.00x75 +1.00x51  = 0.00
 = 0.00
-1.00x76 -1.00x52  = -0.00
-1.00x77 +1.00x52  = 0.09
-1.00x78 +1.00x53  = 0.00
 = 0.00
-1.00x79 +1.00x54 -1.00x55  = -0.00
-1.00x80 +1.00x55  = 0.42
 = 0.00
 = 0.00
-1.00x81 +1.00x56  = 0.00
 = 0.00
-1.00x82 -1.00x57  = -0.00
-1.00x83 +1.00x57  = 0.08
-1.00x84 +1.00x58 -1.00x59  = -0.00
-1.00x85 +1.00x59  = -0.00
-1.00x86 -1.00x60  = -0.00
-1.00x87 +1.00x60  = 0.34
-1.00x88 +1.00x61  = 0.00
 = 0.00
-1.00x89 +1.00x62  = 0.00
 = 0.00
-1.00x90 +1.00x63  = 0.00
 = 0.00
-1.00x91 +1.00x64  = 0.00
 = 0.00
-1.00x92 +1.00x65  = 0.00
 = 0.00
 = 0.00
 = 0.00
-1.00x93 +1.00x66  = 0.00
 = 0.00
-1.00x114 +1.00x94 -1.00x95  = -0.05
-1.00x115 +1.00x95  = -0.00
-1.00x116 +1.00x95 -1.00x96 -1.00x97  = 0.11
-1.00x117 +1.00x96 +1.00x97  = -0.00
-1.00x118 +1.00x96 +1.00x97 -1.00x98  = -0.11
-1.00x119 +1.00x98  = -0.00
-1.00x120 +1.00x98 -1.00x99  = 0.00
-1.00x121 +1.00x99  = -0.00
-1.00x122 +1.00x99 -1.00x100  = 0.09
-1.00x123 +1.00x100  = -0.00
-1.00x124 +1.00x100 -1.00x101  = -0.09
-1.00x125 +1.00x101  = -0.00
-1.00x126 +1.00x101 -1.00x102  = 0.42
-1.00x127 +1.00x102  = -0.00
-1.00x128 +1.00x102  = -0.42
 = 0.00
-1.00x129 -1.00x103  = 0.00
-1.00x130 +1.00x103  = -0.00
-1.00x131 +1.00x103 -1.00x104  = 0.08
-1.00x132 +1.00x104  = -0.00
-1.00x133 +1.00x104 -1.00x105 -1.00x106  = -0.08
-1.00x134 +1.00x105 +1.00x106  = -0.00
-1.00x135 +1.00x105 +1.00x106 -1.00x107  = 0.34
-1.00x136 +1.00x107  = -0.00
-1.00x137 +1.00x107 -1.00x108  = -0.34
-1.00x138 +1.00x108  = 0.01
-1.00x139 +1.00x108 -1.00x109  = 0.00
-1.00x140 +1.00x109  = 0.74
-1.00x141 +1.00x109 -1.00x110  = 0.00
-1.00x142 +1.00x110  = -0.00
-1.00x143 +1.00x110 -1.00x111  = 0.00
-1.00x144 +1.00x111  = -0.00
-1.00x145 +1.00x111 -1.00x112  = 0.00
-1.00x146 +1.00x112  = -0.00
-1.00x147 +1.00x112  = 0.00
 = 0.00
-1.00x148 -1.00x113  = 0.00
-1.00x149 +1.00x113  = 0.08
-1.00x182 -0.01x150 -0.01x151 -0.01x152 -0.01x153 +0.01x154 +0.01x155 -0.00x156 -0.00x157 -0.01x158 -0.01x159 +0.01x160 +0.01x161 -0.00x162 +0.00x163 -0.00x164 -0.01x165 -0.01x166 -0.01x167 -0.01x168 -0.01x169 +0.01x170 +0.01x171 +0.00x172 +0.00x173 -0.01x174 -0.01x175 -0.01x176 -0.01x177 -0.02x178 -0.02x179 -0.01x180 +0.00x181  = 0.01
-1.00x183 -0.06x150 -0.06x151 -0.57x152 -0.57x153 +1.65x154 +1.65x155 -0.10x156 -0.10x157 +0.24x158 +0.24x159 -0.99x160 -0.99x161 +0.88x162 -1.50x163 +0.12x164 +1.12x165 -0.56x166 -0.56x167 -0.48x168 -0.48x169 +0.72x170 +0.72x171 -0.39x172 -0.39x173 -0.15x174 -0.15x175 -0.56x176 -0.56x177 -0.36x178 -0.36x179 +0.60x180 +0.59x181  = -0.95
-1.00x184 -0.44x150 -0.44x151 +0.05x152 +0.05x153 +1.33x154 +1.33x155 -0.03x156 -0.03x157 +0.18x158 +0.18x159 +0.14x160 +0.14x161 +0.62x162 -0.18x163 -1.03x164 +0.04x165 -0.70x166 -0.70x167 -1.72x168 -1.72x169 +0.89x170 +0.89x171 +0.25x172 +0.25x173 -0.39x174 -0.39x175 +0.01x176 +0.01x177 -0.69x178 -0.69x179 -0.01x180 -0.67x181  = -0.32
-1.00x185 +1.78x150 +1.78x151 +0.08x152 +0.08x153 -0.35x154 -0.35x155 -0.09x156 -0.09x157 -0.14x158 -0.14x159 +0.75x160 +0.75x161 +0.95x162 +0.93x163 -1.70x164 -1.54x165 -0.17x166 -0.17x167 -0.15x168 -0.15x169 -1.46x170 -1.46x171 -0.91x172 -0.91x173 +0.67x174 +0.67x175 -0.35x176 -0.35x177 +0.67x178 +0.67x179 +1.62x180 -0.76x181  = 1.21
-1.00x186 +0.00x150 +0.00x151 -0.00x152 -0.00x153 -0.01x154 -0.01x155 +0.00x156 +0.00x157 -0.01x158 -0.01x159 +0.01x160 +0.01x161 -0.00x162 -0.01x163 -0.01x164 +0.01x165 +0.00x166 +0.00x167 -0.00x168 -0.00x169 -0.01x170 -0.01x171 -0.01x172 -0.01x173 +0.01x174 +0.01x175 -0.01x176 -0.01x177 -0.01x178 -0.01x179 -0.00x180 -0.00x181  = 0.01
-1.00x187 -2.13x150 -2.13x151 +0.51x152 +0.51x153 -2.15x154 -2.15x155 +1.05x156 +1.05x157 +1.92x158 +1.92x159 +1.68x160 +1.68x161 -2.62x162 +0.93x163 +1.86x164 +0.70x165 +0.18x166 +0.18x167 -1.16x168 -1.16x169 +1.18x170 +1.18x171 +1.37x172 +1.37x173 -2.89x174 -2.89x175 +1.53x176 +1.53x177 +2.37x178 +2.37x179 -2.04x180 +2.76x181  = 0.29
-1.00x188 +0.67x150 +0.67x151 +0.46x152 +0.46x153 -0.25x154 -0.25x155 +0.22x156 +0.22x157 +0.29x158 +0.29x159 +1.30x160 +1.30x161 +0.86x162 -1.71x163 +0.28x164 +0.34x165 -2.51x166 -2.51x167 -1.71x168 -1.71x169 +0.34x170 +0.34x171 +0.03x172 +0.03x173 +0.42x174 +0.42x175 -0.26x176 -0.26x177 -1.16x178 -1.16x179 -0.06x180 -0.25x181  = -2.24
-1.00x189 +0.72x150 +0.72x151 -1.09x152 -1.09x153 +0.65x154 +0.65x155 -0.34x156 -0.34x157 +0.37x158 +0.37x159 -1.28x160 -1.28x161 +0.89x162 -0.32x163 +0.82x164 +1.31x165 -0.15x166 -0.15x167 -0.32x168 -0.32x169 -0.31x170 -0.31x171 +0.07x172 +0.07x173 +0.28x174 +0.28x175 -0.15x176 -0.15x177 +0.40x178 +0.40x179 +1.37x180 +0.24x181  = 0.40
-1.00x190 +1.86x150 +1.86x151 +0.62x152 +0.62x153 +0.46x154 +0.46x155 -0.55x156 -0.55x157 -0.73x158 -0.73x159 +0.26x160 +0.26x161 +1.80x162 -0.13x163 -0.61x164 -2.74x165 -0.29x166 -0.29x167 +0.44x168 +0.44x169 -1.65x170 -1.65x171 -0.60x172 -0.60x173 +0.92x174 +0.92x175 -0.54x176 -0.54x177 -0.18x178 -0.18x179 +1.37x180 -1.25x181  = 0.86
-1.00x191 -0.01x150 -0.01x151 -0.00x152 -0.00x153 +0.01x154 +0.01x155 -0.00x156 -0.00x157 +0.01x158 +0.01x159 +0.01x160 +0.01x161 -0.01x162 +0.01x163 +0.00x164 -0.00x165 -0.00x166 -0.00x167 -0.01x168 -0.01x169 -0.01x170 -0.01x171 +0.00x172 +0.00x173 -0.01x174 -0.01x175 -0.01x176 -0.01x177 +0.00x178 +0.00x179 -0.00x180 -0.01x181  = 0.01
-1.00x192 +0.35x150 +0.35x151 +0.13x152 +0.13x153 +0.19x154 +0.19x155 -0.13x156 -0.13x157 -0.14x158 -0.14x159 -0.48x160 -0.48x161 -0.26x162 +0.60x163 +0.01x164 -0.04x165 -0.01x166 -0.01x167 -0.02x168 -0.02x169 -0.64x170 -0.64x171 -0.48x172 -0.48x173 +0.33x174 +0.33x175 -0.37x176 -0.37x177 -0.38x178 -0.38x179 +0.03x180 -0.68x181  = 0.28
-1.00x193 +0.34x150 +0.34x151 -0.75x152 -0.75x153 +0.54x154 +0.54x155 -0.57x156 -0.57x157 +0.17x158 +0.17x159 -0.97x160 -0.97x161 +0.34x162 -0.19x163 +0.35x164 +0.82x165 +0.75x166 +0.75x167 +0.02x168 +0.02x169 -0.51x170 -0.51x171 -0.04x172 -0.04x173 -0.20x174 -0.20x175 -0.19x176 -0.19x177 +0.40x178 +0.40x179 +0.59x180 -0.31x181  = 0.27
-1.00x194 -0.00x150 -0.00x151 -0.01x152 -0.01x153 -0.00x154 -0.00x155 -0.00x156 -0.00x157 -0.01x158 -0.01x159 +0.00x160 +0.00x161 -0.01x162 -0.00x163 -0.00x164 +0.01x165 -0.01x166 -0.01x167 -0.00x168 -0.00x169 -0.00x170 -0.00x171 -0.01x172 -0.01x173 +0.01x174 +0.01x175 -0.01x176 -0.01x177 -0.01x178 -0.01x179 -0.00x180 +0.01x181  = 0.01
-1.00x195 -0.01x150 -0.01x151 -0.01x152 -0.01x153 -0.01x154 -0.01x155 -0.01x156 -0.01x157 -0.00x158 -0.00x159 +0.00x160 +0.00x161 -0.01x162 -0.01x163 -0.01x164 +0.00x165 -0.01x166 -0.01x167 -0.00x168 -0.00x169 -0.01x170 -0.01x171 -0.01x172 -0.01x173 -0.00x174 -0.00x175 +0.01x176 +0.01x177 -0.01x178 -0.01x179 -0.01x180 +0.01x181  = 0.01
-1.00x196 +0.00x150 +0.00x151 +0.01x152 +0.01x153 -0.01x154 -0.01x155 -0.01x156 -0.01x157 -0.01x158 -0.01x159 -0.01x160 -0.01x161 +0.01x162 -0.00x163 -0.01x164 -0.00x165 +0.00x166 +0.00x167 -0.00x168 -0.00x169 -0.00x170 -0.00x171 -0.01x172 -0.01x173 +0.00x174 +0.00x175 -0.01x176 -0.01x177 +0.00x178 +0.00x179 -0.01x180 -0.00x181  = 0.01
-1.00x197 +0.81x150 +0.81x151 +1.07x152 +1.07x153 +0.44x154 +0.44x155 -0.05x156 -0.05x157 -0.29x158 -0.29x159 -0.18x160 -0.18x161 -0.24x162 -0.47x163 +0.16x164 -0.40x165 +0.20x166 +0.20x167 +0.93x168 +0.93x169 -0.31x170 -0.31x171 -0.71x172 -0.71x173 -0.41x174 -0.41x175 -0.04x176 -0.04x177 -0.02x178 -0.02x179 -0.13x180 -0.40x181  = 0.46
-1.00x198 +0.43x150 +0.43x151 +0.34x152 +0.34x153 -0.05x154 -0.05x155 +0.03x156 +0.03x157 -0.37x158 -0.37x159 -0.12x160 -0.12x161 -0.23x162 +0.09x163 +0.28x164 -0.35x165 -0.23x166 -0.23x167 +0.05x168 +0.05x169 -0.13x170 -0.13x171 -0.28x172 -0.28x173 -0.06x174 -0.06x175 +0.37x176 +0.37x177 +0.53x178 +0.53x179 +0.42x180 -0.24x181  = 0.47
-1.00x199 +0.05x150 +0.05x151 -0.02x152 -0.02x153 -0.07x154 -0.07x155 -0.02x156 -0.02x157 -0.02x158 -0.02x159 +0.15x160 +0.15x161 -0.03x162 -0.00x163 -0.00x164 -0.03x165 -0.03x166 -0.03x167 -0.09x168 -0.09x169 +0.03x170 +0.03x171 +0.09x172 +0.09x173 +0.04x174 +0.04x175 +0.07x176 +0.07x177 +0.03x178 +0.03x179 -0.09x180 +0.03x181  = -0.01
-1.00x200 -0.99x150 -0.99x151 +0.66x152 +0.66x153 -0.71x154 -0.71x155 +0.24x156 +0.24x157 -0.24x158 -0.24x159 +1.46x160 +1.46x161 +0.32x162 +0.69x163 +0.18x164 +0.18x165 +1.37x166 +1.37x167 +1.05x168 +1.05x169 -0.50x170 -0.50x171 +0.25x172 +0.25x173 -0.32x174 -0.32x175 -0.54x176 -0.54x177 -1.23x178 -1.23x179 -0.84x180 -1.18x181  = -0.16
-1.00x219 +0.03x201 +4.01x202 +3.90x203 -5.95x204 +0.01x205 -9.17x206 +6.42x207 +3.98x208 -6.95x209 -0.02x210 -2.18x211 +2.86x212 +0.00x213 +0.01x214 -2.86x215 -1.68x216 -0.34x217 -4.46x218  = -0.21
-1.00x6 -1.00x220  = 0.00
+1.00x46 -1.00x7  = 0.00
-1.00x8 -1.00x221  = 0.00
+1.00x47 -1.00x9 -1.00x222  = 0.00
+1.00x48 -1.00x10  = 0.00
+1.00x49 -1.00x11  = 0.00
-1.00x12 -1.00x223  = 0.00
+1.00x50 -1.00x13 -1.00x224  = 0.00
+1.00x51 -1.00x14 -1.00x225  = 0.00
-1.00x15 -1.00x226  = 0.00
-1.00x16 -1.00x227  = 0.00
+1.00x52 -1.00x17  = 0.00
+1.00x53 -1.00x18 -1.00x228  = 0.00
-1.00x19 -1.00x229  = 0.00
+1.00x54 -1.00x20 -1.00x230  = 0.00
