Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.64949893951s_SAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
x80 [0.000000, 0.494853]
x81 [0.000000, 0.438760]
x82 [-1.126058, -0.321062]
x83 [0.000000, 0.764225]
x84 [-0.004275, 0.038273]
x85 [0.000000, 0.004275]
x86 [-0.690701, -0.032645]
x87 [0.000000, 0.658056]
x88 [-0.193982, 0.657496]
x89 [0.000000, 0.193982]
x90 [-0.609449, -0.316558]
x91 [0.000000, 0.292891]
x92 [0.000000, 0.830712]
x93 [0.698967, 1.229463]
x94 [0.000000, 0.264121]
x95 [0.000000, 0.364600]
x96 [0.000000, 0.092113]
x97 [0.041826, 0.598817]
x98 [0.000000, 0.729546]
x99 [0.000000, 0.223930]
x100 [0.000000, 0.452101]
x101 [0.000000, 0.321289]
x102 [0.000000, 0.023466]
x103 [0.000000, 0.250528]
x104 [0.000000, 0.000361]
x105 [0.000000, 0.494853]
x106 [0.000000, 0.438760]
x107 [0.000000, 0.764225]
x108 [0.000000, 0.038273]
x109 [0.000000, 0.004275]
x110 [0.000000, 0.658056]
x111 [0.000000, 0.657496]
x112 [0.000000, 0.193982]
x113 [0.000000, 0.292891]
x114 [0.000000, 0.830712]
x115 [0.698967, 1.229463]
x116 [0.000000, 0.264121]
x117 [0.000000, 0.364600]
x118 [0.000000, 0.092113]
x119 [0.041826, 0.598817]
x120 [-0.143299, 0.729546]
x121 [0.000000, 0.223930]
x122 [-0.687571, 0.093604]
x123 [0.000000, 0.598674]
x124 [0.065432, 0.687571]
x125 [0.000000, 0.023466]
x126 [-0.250528, 0.023466]
x127 [0.000000, 0.250528]
x128 [-0.548178, 0.197203]
x129 [0.000000, 0.494853]
x130 [-0.369897, 0.548178]
x131 [0.000000, 0.438760]
x132 [-1.126058, 0.048623]
x133 [0.000000, 0.764225]
x134 [0.361833, 1.126058]
x135 [-0.038329, 0.000000]
x136 [0.000000, 0.038329]
x137 [-0.690701, 0.003780]
x138 [0.000000, 0.658056]
x139 [-0.542864, 0.665385]
x140 [0.000000, 0.659755]
x141 [-0.609449, 0.271301]
x142 [0.000000, 0.292891]
x143 [-0.330824, 0.479150]
x144 [0.000000, 0.830712]
x145 [-1.174583, 0.026633]
x146 [0.000000, 0.530496]
x147 [0.602663, 1.229463]
x148 [0.000000, 0.264121]
x149 [-0.364600, 0.264121]
x150 [0.000000, 0.364600]
x151 [-0.092113, 0.364600]
x152 [0.000000, 0.092113]
x153 [0.000000, 0.092113]
x154 [-0.598817, -0.041826]
x155 [0.000000, 0.556990]
x156 [0.000000, 0.729546]
x157 [0.000000, 0.223930]
x158 [0.000000, 0.093604]
x159 [0.000000, 0.598674]
x160 [0.065432, 0.687571]
x161 [0.000000, 0.023466]
x162 [0.000000, 0.023466]
x163 [0.000000, 0.250528]
x164 [0.000000, 0.197203]
x165 [0.000000, 0.494853]
x166 [0.000000, 0.548178]
x167 [0.000000, 0.438760]
x168 [0.000000, 0.048623]
x169 [0.000000, 0.764225]
x170 [0.361833, 1.126058]
x171 [0.000000, 0.038329]
x172 [0.000000, 0.003780]
x173 [0.000000, 0.658056]
x174 [0.000000, 0.665385]
x175 [0.000000, 0.659755]
x176 [0.000000, 0.271301]
x177 [0.000000, 0.292891]
x178 [0.000000, 0.479150]
x179 [0.000000, 0.830712]
x180 [0.000000, 0.026633]
x181 [0.000000, 0.530496]
x182 [0.602663, 1.229463]
x183 [0.000000, 0.264121]
x184 [0.000000, 0.264121]
x185 [0.000000, 0.364600]
x186 [0.000000, 0.364600]
x187 [0.000000, 0.092113]
x188 [0.000000, 0.092113]
x189 [0.000000, 0.556990]
x190 [-0.037593, -0.006292]
x191 [-0.685221, 1.448712]
x192 [-1.061034, 1.110256]
x193 [-2.427992, 1.203345]
x194 [-0.036346, -0.011623]
x195 [-4.090230, 1.608371]
x196 [-0.919174, 3.190661]
x197 [-1.206702, 0.785103]
x198 [-3.010065, 1.270986]
x199 [-0.036685, -0.006228]
x200 [-1.052836, 0.324310]
x201 [-1.500793, 0.570940]
x202 [-0.027233, -0.004137]
x203 [-0.061181, -0.024520]
x204 [-0.032802, -0.005285]
x205 [-2.031338, 0.187337]
x206 [-1.252262, -0.154395]
x207 [-0.057594, 0.233591]
x208 [-0.968248, 2.287031]
x209 [0.000000, 0.000000]
x210 [0.000000, 1.448712]
x211 [0.000000, 1.110256]
x212 [0.000000, 1.203345]
x213 [0.000000, 0.000000]
x214 [0.000000, 1.608371]
x215 [0.000000, 3.190661]
x216 [0.000000, 0.785103]
x217 [0.000000, 1.270986]
x218 [0.000000, 0.000000]
x219 [0.000000, 0.324310]
x220 [0.000000, 0.570940]
x221 [0.000000, 0.000000]
x222 [0.000000, 0.000000]
x223 [0.000000, 0.187337]
x224 [0.000000, 0.000000]
x225 [0.000000, 0.233591]
x226 [0.000000, 2.287031]
x227 [-31.577882, 0.000000]
x228 [0.151050, 0.510023]
x229 [0.000000, 0.001206]
x230 [0.010418, 0.016874]
x231 [0.000000, 0.414045]
x232 [0.000000, 0.029881]
x233 [0.005609, 0.008930]
x234 [0.000000, 0.197487]
x235 [0.000000, 0.299824]
x236 [0.000000, 0.006005]
x237 [0.013495, 0.022097]
x238 [0.000000, 0.055273]
x239 [0.033148, 0.074114]
x240 [0.000000, 0.366882]
x241 [0.196931, 0.307455]
x242 [0.277542, 0.567921]
x243 [0.000000, 0.299082]
x244 [0.000000, 0.674938]
x245 [0.010168, 0.016076]
x246 [0.000000, 0.112206]
x247 [0.000000, 0.308705]
x248 [0.019291, 0.027198]
x249 [0.000000, 0.053031]
x250 [0.009975, 0.014061]
x251 [0.100861, 0.590694]
x252 [0.000000, 0.307595]
x253 [0.014400, 0.020465]
x254 [0.000000, 0.550892]
x255 [0.095023, 0.275193]
x256 [0.000000, 0.439187]
x257 [0.023759, 0.030212]
x258 [0.004322, 0.009914]
x259 [0.019303, 0.687794]
x260 [0.574994, 1.052371]
x261 [0.000000, 0.729546]
x262 [0.000000, 0.223930]
x263 [0.000000, 0.410187]
x264 [0.000000, 0.023466]
x265 [0.000000, 0.000361]
x266 [0.053326, 0.548178]
x267 [0.309695, 1.126058]
x268 [0.000000, 0.004275]
x269 [0.032645, 0.690701]
x270 [0.000000, 0.193982]
x271 [0.316558, 0.609449]
x272 [0.000000, 0.223930]
x273 [0.000000, 0.996476]
x274 [0.000000, 0.250889]
x275 [0.000000, 0.548178]
x276 [0.000000, 0.385435]
x277 [0.000000, 1.126058]
x278 [0.000000, 0.042548]
x279 [0.000000, 0.690701]
x280 [0.000000, 0.818833]
x281 [0.000000, 0.609449]
x282 [0.000000, 0.514154]
x283 [0.000000, 1.229463]
x284 [0.000000, 0.364600]
x285 [0.000000, 0.092113]
x286 [0.041826, 0.598817]
x287 [0.000000, 0.089781]
x288 [0.000000, 4.633442]
x289 [0.000000, 4.044530]
x290 [0.000000, 5.804640]
x291 [0.000000, 0.074313]
x292 [0.000000, 11.970219]
x293 [0.000000, 5.912865]
x294 [0.000000, 4.230193]
x295 [0.000000, 7.317274]
x296 [0.000000, 0.078784]
x297 [0.000000, 2.748440]
x298 [0.000000, 3.726283]
x299 [0.000000, 0.067259]
x300 [0.000983, 0.105511]
x301 [0.000000, 0.064063]
x302 [0.000000, 3.571474]
x303 [0.000000, 2.185856]
x304 [0.000000, 0.260329]
x305 [0.000000, 4.265420]
-1.00x6 -0.98x0 +0.43x1 -0.75x2 +0.32x3 +0.46x4 +1.16x5  = 0.01
-1.00x7 -0.40x0 -1.74x1 -1.63x2 +1.80x3 +1.16x4 -1.63x5  = -0.16
-1.00x8 -0.00x0 -0.01x1 -0.02x2 -0.01x3 +0.02x4 +0.01x5  = -0.00
-1.00x9 -1.92x0 -0.57x1 +0.23x2 -2.40x3 -1.23x4 -0.95x5  = -2.00
-1.00x10 -1.24x0 +1.17x1 -2.16x2 -0.40x3 -2.68x4 -0.41x5  = -1.08
-1.00x11 -0.58x0 +0.18x1 +0.40x2 -0.64x3 +1.38x4 -0.48x5  = -0.17
-1.00x12 -0.00x0 -0.01x1 -0.01x2 -0.01x3 +0.01x4 +0.00x5  = -0.00
-1.00x13 +1.29x0 -0.30x1 +0.09x2 +0.65x3 +0.15x4 +0.04x5  = 0.74
-1.00x14 +1.93x0 +0.69x1 -0.75x2 -1.22x3 -1.64x4 +0.06x5  = 0.12
-1.00x15 +0.01x0 +0.00x1 -0.02x2 -0.02x3 -0.00x4 -0.02x5  = -0.00
-1.00x16 -0.01x0 -0.02x1 -0.02x2 -0.02x3 +0.02x4 -0.02x5  = -0.00
-1.00x17 -0.61x0 -0.09x1 +0.18x2 +0.97x3 +2.60x4 -1.21x5  = 0.78
-1.00x18 +0.07x0 +0.86x1 +1.35x2 -0.75x3 -0.68x4 +1.93x5  = -0.55
-1.00x19 +0.15x0 -0.12x1 +0.03x2 +0.04x3 +0.10x4 +0.03x5  = 0.08
-1.00x20 -0.55x0 +1.87x1 -0.82x2 -1.11x3 -0.21x4 +0.22x5  = 0.26
-1.00x21 +2.15x0 -2.95x1 -1.73x2 +1.43x3 +0.21x4 +0.26x5  = -1.16
-1.00x22 -0.42x0 +0.01x1 +0.07x2 +0.08x3 -0.57x4 -0.11x5  = 0.05
-1.00x23 +1.08x0 -0.20x1 -0.71x2 -0.83x3 -0.24x4 +0.25x5  = 0.13
-1.00x24 -0.66x0 +1.39x1 -0.19x2 -0.06x3 +0.47x4 -1.09x5  = 1.00
-1.00x25 -0.87x0 -0.91x1 +3.01x2 +2.13x3 +0.13x4 +0.70x5  = 0.70
-1.00x26 -0.01x0 -0.01x1 -0.01x2 -0.02x3 +0.01x4 -0.00x5  = -0.00
-1.00x27 +3.25x0 -1.45x1 -0.36x2 -1.20x3 -0.56x4 +0.69x5  = -0.84
-1.00x28 -2.52x0 +2.05x1 -2.31x2 -0.89x3 -0.31x4 -0.71x5  = -0.68
-1.00x29 -0.29x0 -0.72x1 +2.45x2 +1.97x3 +0.28x4 +0.03x5  = 0.82
-1.00x30 -0.02x0 +0.01x1 +0.00x2 -0.02x3 -0.02x4 +0.02x5  = 0.00
-1.00x31 +1.76x0 +0.17x1 +0.08x2 +0.26x3 -0.28x4 -0.80x5  = 0.60
-1.00x32 +2.78x0 -1.68x1 +2.93x2 +1.18x3 +0.53x4 +1.00x5  = 0.50
-1.00x33 -0.01x0 +0.01x1 -0.00x2 -0.01x3 -0.01x4 +0.01x5  = 0.00
-1.00x34 +0.39x0 +1.46x1 -0.47x2 +0.31x3 +2.41x4 -1.03x5  = 0.87
-1.00x35 -0.71x0 +0.26x1 +1.01x2 -2.72x3 -0.65x4 +0.25x5  = -1.09
-1.00x36 +0.90x0 +2.39x1 +0.88x2 -0.73x3 +0.91x4 +0.71x5  = 1.46
-1.00x37 +0.00x0 -0.02x1 -0.02x2 -0.01x3 -0.01x4 -0.01x5  = -0.00
-1.00x38 +1.85x0 -1.05x1 +5.47x2 +1.35x3 -0.03x4 +0.71x5  = 1.35
-1.00x39 +0.22x0 -0.28x1 -0.40x2 +0.40x3 +0.35x4 -0.41x5  = 0.43
-1.00x40 -0.43x0 +4.04x1 +1.05x2 -0.45x3 -0.10x4 -0.00x5  = 2.15
-1.00x41 +0.00x0 -0.02x1 -0.01x2 -0.01x3 -0.02x4 +0.02x5  = 0.00
-1.00x42 +0.00x0 -0.00x1 -0.02x2 +0.01x3 +0.03x4 -0.00x5  = 0.01
-1.00x43 +2.25x0 -0.52x1 -2.48x2 +1.03x3 -0.83x4 +0.53x5  = 0.73
-1.00x44 +0.32x0 -1.25x1 +2.67x2 +0.63x3 -0.01x4 -1.48x5  = 0.17
-1.00x45 +0.34x0 -2.12x1 +0.36x2 +0.28x3 +0.03x4 +2.33x5  = -0.70
-1.00x69 -1.00x46  = -0.00
-1.00x70 +1.00x46  = -0.00
-1.00x71 -1.00x47  = -0.00
-1.00x72 +1.00x47  = -0.00
-1.00x73 +1.00x48 -1.00x49  = -0.00
-1.00x74 +1.00x49  = 0.09
-1.00x75 -1.00x50  = -0.00
-1.00x76 +1.00x50  = -0.00
-1.00x77 +1.00x51 -1.00x52  = -0.00
-1.00x78 +1.00x52  = -0.00
-1.00x79 -1.00x53  = -0.00
-1.00x80 +1.00x53  = 0.05
-1.00x81 +1.00x54  = 0.00
 = 0.00
-1.00x82 +1.00x55 -1.00x56  = -0.00
-1.00x83 +1.00x56  = 0.36
 = 0.00
 = 0.00
-1.00x84 +1.00x57 -1.00x58  = -0.00
-1.00x85 +1.00x58  = -0.00
-1.00x86 -1.00x59  = -0.00
-1.00x87 +1.00x59  = 0.03
-1.00x88 +1.00x60 -1.00x61  = -0.00
-1.00x89 +1.00x61  = -0.00
-1.00x90 -1.00x62  = -0.00
-1.00x91 +1.00x62  = 0.32
-1.00x92 +1.00x63  = 0.00
 = 0.00
-1.00x93 +1.00x64  = 0.00
 = 0.00
-1.00x94 +1.00x65  = 0.00
 = 0.00
-1.00x95 +1.00x66  = 0.00
 = 0.00
-1.00x96 +1.00x67  = 0.00
 = 0.00
 = 0.00
 = 0.00
-1.00x97 +1.00x68  = 0.00
 = 0.00
-1.00x120 +1.00x98 -1.00x99  = 0.00
-1.00x121 +1.00x99  = -0.00
-1.00x122 +1.00x99 -1.00x100 -1.00x101  = 0.09
-1.00x123 +1.00x100 +1.00x101  = -0.00
-1.00x124 +1.00x100 +1.00x101 -1.00x102  = -0.09
-1.00x125 +1.00x102  = -0.00
-1.00x126 +1.00x102 -1.00x103 -1.00x104  = -0.00
-1.00x127 +1.00x103 +1.00x104  = -0.00
-1.00x128 +1.00x103 +1.00x104 -1.00x105  = 0.05
-1.00x129 +1.00x105  = -0.00
-1.00x130 +1.00x105 -1.00x106  = -0.05
-1.00x131 +1.00x106  = -0.00
-1.00x132 +1.00x106 -1.00x107  = 0.36
-1.00x133 +1.00x107  = -0.00
-1.00x134 +1.00x107  = -0.36
 = 0.00
-1.00x135 -1.00x108 -1.00x109  = -0.00
-1.00x136 +1.00x108 +1.00x109  = -0.00
-1.00x137 +1.00x108 +1.00x109 -1.00x110  = 0.03
-1.00x138 +1.00x110  = -0.00
-1.00x139 +1.00x110 -1.00x111 -1.00x112  = -0.03
-1.00x140 +1.00x111 +1.00x112  = -0.00
-1.00x141 +1.00x111 +1.00x112 -1.00x113  = 0.32
-1.00x142 +1.00x113  = -0.00
-1.00x143 +1.00x113 -1.00x114  = -0.32
-1.00x144 +1.00x114  = -0.00
-1.00x145 +1.00x114 -1.00x115  = 0.00
-1.00x146 +1.00x115  = 0.70
-1.00x147 +1.00x115 -1.00x116  = 0.00
-1.00x148 +1.00x116  = -0.00
-1.00x149 +1.00x116 -1.00x117  = 0.00
-1.00x150 +1.00x117  = -0.00
-1.00x151 +1.00x117 -1.00x118  = 0.00
-1.00x152 +1.00x118  = -0.00
-1.00x153 +1.00x118  = 0.00
 = 0.00
-1.00x154 -1.00x119  = 0.00
-1.00x155 +1.00x119  = 0.04
-1.00x190 -0.01x156 -0.01x157 -0.01x158 -0.01x159 +0.01x160 +0.01x161 -0.00x162 -0.00x163 -0.01x164 -0.01x165 +0.01x166 +0.01x167 -0.00x168 -0.00x169 +0.00x170 -0.00x171 -0.01x172 -0.01x173 -0.01x174 -0.01x175 -0.01x176 -0.01x177 +0.01x178 +0.01x179 +0.00x180 +0.00x181 -0.01x182 -0.01x183 -0.01x184 -0.01x185 -0.02x186 -0.02x187 -0.01x188 +0.00x189  = 0.01
-1.00x191 -0.06x156 -0.06x157 -0.57x158 -0.57x159 +1.65x160 +1.65x161 -0.10x162 -0.10x163 +0.24x164 +0.24x165 -0.99x166 -0.99x167 +0.88x168 +0.88x169 -1.50x170 +0.12x171 +1.12x172 +1.12x173 -0.56x174 -0.56x175 -0.48x176 -0.48x177 +0.72x178 +0.72x179 -0.39x180 -0.39x181 -0.15x182 -0.15x183 -0.56x184 -0.56x185 -0.36x186 -0.36x187 +0.60x188 +0.59x189  = -0.85
-1.00x192 -0.44x156 -0.44x157 +0.05x158 +0.05x159 +1.33x160 +1.33x161 -0.03x162 -0.03x163 +0.18x164 +0.18x165 +0.14x166 +0.14x167 +0.62x168 +0.62x169 -0.18x170 -1.03x171 +0.04x172 +0.04x173 -0.70x174 -0.70x175 -1.72x176 -1.72x177 +0.89x178 +0.89x179 +0.25x180 +0.25x181 -0.39x182 -0.39x183 +0.01x184 +0.01x185 -0.69x186 -0.69x187 -0.01x188 -0.67x189  = -0.32
-1.00x193 +1.78x156 +1.78x157 +0.08x158 +0.08x159 -0.35x160 -0.35x161 -0.09x162 -0.09x163 -0.14x164 -0.14x165 +0.75x166 +0.75x167 +0.95x168 +0.95x169 +0.93x170 -1.70x171 -1.54x172 -1.54x173 -0.17x174 -0.17x175 -0.15x176 -0.15x177 -1.46x178 -1.46x179 -0.91x180 -0.91x181 +0.67x182 +0.67x183 -0.35x184 -0.35x185 +0.67x186 +0.67x187 +1.62x188 -0.76x189  = 1.10
-1.00x194 +0.00x156 +0.00x157 -0.00x158 -0.00x159 -0.01x160 -0.01x161 +0.00x162 +0.00x163 -0.01x164 -0.01x165 +0.01x166 +0.01x167 -0.00x168 -0.00x169 -0.01x170 -0.01x171 +0.01x172 +0.01x173 +0.00x174 +0.00x175 -0.00x176 -0.00x177 -0.01x178 -0.01x179 -0.01x180 -0.01x181 +0.01x182 +0.01x183 -0.01x184 -0.01x185 -0.01x186 -0.01x187 -0.00x188 -0.00x189  = 0.01
-1.00x195 -2.13x156 -2.13x157 +0.51x158 +0.51x159 -2.15x160 -2.15x161 +1.05x162 +1.05x163 +1.92x164 +1.92x165 +1.68x166 +1.68x167 -2.62x168 -2.62x169 +0.93x170 +1.86x171 +0.70x172 +0.70x173 +0.18x174 +0.18x175 -1.16x176 -1.16x177 +1.18x178 +1.18x179 +1.37x180 +1.37x181 -2.89x182 -2.89x183 +1.53x184 +1.53x185 +2.37x186 +2.37x187 -2.04x188 +2.76x189  = 0.41
-1.00x196 +0.67x156 +0.67x157 +0.46x158 +0.46x159 -0.25x160 -0.25x161 +0.22x162 +0.22x163 +0.29x164 +0.29x165 +1.30x166 +1.30x167 +0.86x168 +0.86x169 -1.71x170 +0.28x171 +0.34x172 +0.34x173 -2.51x174 -2.51x175 -1.71x176 -1.71x177 +0.34x178 +0.34x179 +0.03x180 +0.03x181 +0.42x182 +0.42x183 -0.26x184 -0.26x185 -1.16x186 -1.16x187 -0.06x188 -0.25x189  = -2.20
-1.00x197 +0.72x156 +0.72x157 -1.09x158 -1.09x159 +0.65x160 +0.65x161 -0.34x162 -0.34x163 +0.37x164 +0.37x165 -1.28x166 -1.28x167 +0.89x168 +0.89x169 -0.32x170 +0.82x171 +1.31x172 +1.31x173 -0.15x174 -0.15x175 -0.32x176 -0.32x177 -0.31x178 -0.31x179 +0.07x180 +0.07x181 +0.28x182 +0.28x183 -0.15x184 -0.15x185 +0.40x186 +0.40x187 +1.37x188 +0.24x189  = 0.50
-1.00x198 +1.86x156 +1.86x157 +0.62x158 +0.62x159 +0.46x160 +0.46x161 -0.55x162 -0.55x163 -0.73x164 -0.73x165 +0.26x166 +0.26x167 +1.80x168 +1.80x169 -0.13x170 -0.61x171 -2.74x172 -2.74x173 -0.29x174 -0.29x175 +0.44x176 +0.44x177 -1.65x178 -1.65x179 -0.60x180 -0.60x181 +0.92x182 +0.92x183 -0.54x184 -0.54x185 -0.18x186 -0.18x187 +1.37x188 -1.25x189  = 0.74
-1.00x199 -0.01x156 -0.01x157 -0.00x158 -0.00x159 +0.01x160 +0.01x161 -0.00x162 -0.00x163 +0.01x164 +0.01x165 +0.01x166 +0.01x167 -0.01x168 -0.01x169 +0.01x170 +0.00x171 -0.00x172 -0.00x173 -0.00x174 -0.00x175 -0.01x176 -0.01x177 -0.01x178 -0.01x179 +0.00x180 +0.00x181 -0.01x182 -0.01x183 -0.01x184 -0.01x185 +0.00x186 +0.00x187 -0.00x188 -0.01x189  = 0.01
-1.00x200 +0.35x156 +0.35x157 +0.13x158 +0.13x159 +0.19x160 +0.19x161 -0.13x162 -0.13x163 -0.14x164 -0.14x165 -0.48x166 -0.48x167 -0.26x168 -0.26x169 +0.60x170 +0.01x171 -0.04x172 -0.04x173 -0.01x174 -0.01x175 -0.02x176 -0.02x177 -0.64x178 -0.64x179 -0.48x180 -0.48x181 +0.33x182 +0.33x183 -0.37x184 -0.37x185 -0.38x186 -0.38x187 +0.03x188 -0.68x189  = 0.21
-1.00x201 +0.34x156 +0.34x157 -0.75x158 -0.75x159 +0.54x160 +0.54x161 -0.57x162 -0.57x163 +0.17x164 +0.17x165 -0.97x166 -0.97x167 +0.34x168 +0.34x169 -0.19x170 +0.35x171 +0.82x172 +0.82x173 +0.75x174 +0.75x175 +0.02x176 +0.02x177 -0.51x178 -0.51x179 -0.04x180 -0.04x181 -0.20x182 -0.20x183 -0.19x184 -0.19x185 +0.40x186 +0.40x187 +0.59x188 -0.31x189  = 0.30
-1.00x202 -0.00x156 -0.00x157 -0.01x158 -0.01x159 -0.00x160 -0.00x161 -0.00x162 -0.00x163 -0.01x164 -0.01x165 +0.00x166 +0.00x167 -0.01x168 -0.01x169 -0.00x170 -0.00x171 +0.01x172 +0.01x173 -0.01x174 -0.01x175 -0.00x176 -0.00x177 -0.00x178 -0.00x179 -0.01x180 -0.01x181 +0.01x182 +0.01x183 -0.01x184 -0.01x185 -0.01x186 -0.01x187 -0.00x188 +0.01x189  = 0.01
-1.00x203 -0.01x156 -0.01x157 -0.01x158 -0.01x159 -0.01x160 -0.01x161 -0.01x162 -0.01x163 -0.00x164 -0.00x165 +0.00x166 +0.00x167 -0.01x168 -0.01x169 -0.01x170 -0.01x171 +0.00x172 +0.00x173 -0.01x174 -0.01x175 -0.00x176 -0.00x177 -0.01x178 -0.01x179 -0.01x180 -0.01x181 -0.00x182 -0.00x183 +0.01x184 +0.01x185 -0.01x186 -0.01x187 -0.01x188 +0.01x189  = 0.01
-1.00x204 +0.00x156 +0.00x157 +0.01x158 +0.01x159 -0.01x160 -0.01x161 -0.01x162 -0.01x163 -0.01x164 -0.01x165 -0.01x166 -0.01x167 +0.01x168 +0.01x169 -0.00x170 -0.01x171 -0.00x172 -0.00x173 +0.00x174 +0.00x175 -0.00x176 -0.00x177 -0.00x178 -0.00x179 -0.01x180 -0.01x181 +0.00x182 +0.00x183 -0.01x184 -0.01x185 +0.00x186 +0.00x187 -0.01x188 -0.00x189  = 0.01
-1.00x205 +0.81x156 +0.81x157 +1.07x158 +1.07x159 +0.44x160 +0.44x161 -0.05x162 -0.05x163 -0.29x164 -0.29x165 -0.18x166 -0.18x167 -0.24x168 -0.24x169 -0.47x170 +0.16x171 -0.40x172 -0.40x173 +0.20x174 +0.20x175 +0.93x176 +0.93x177 -0.31x178 -0.31x179 -0.71x180 -0.71x181 -0.41x182 -0.41x183 -0.04x184 -0.04x185 -0.02x186 -0.02x187 -0.13x188 -0.40x189  = 0.41
-1.00x206 +0.43x156 +0.43x157 +0.34x158 +0.34x159 -0.05x160 -0.05x161 +0.03x162 +0.03x163 -0.37x164 -0.37x165 -0.12x166 -0.12x167 -0.23x168 -0.23x169 +0.09x170 +0.28x171 -0.35x172 -0.35x173 -0.23x174 -0.23x175 +0.05x176 +0.05x177 -0.13x178 -0.13x179 -0.28x180 -0.28x181 -0.06x182 -0.06x183 +0.37x184 +0.37x185 +0.53x186 +0.53x187 +0.42x188 -0.24x189  = 0.41
-1.00x207 +0.05x156 +0.05x157 -0.02x158 -0.02x159 -0.07x160 -0.07x161 -0.02x162 -0.02x163 -0.02x164 -0.02x165 +0.15x166 +0.15x167 -0.03x168 -0.03x169 -0.00x170 -0.00x171 -0.03x172 -0.03x173 -0.03x174 -0.03x175 -0.09x176 -0.09x177 +0.03x178 +0.03x179 +0.09x180 +0.09x181 +0.04x182 +0.04x183 +0.07x184 +0.07x185 +0.03x186 +0.03x187 -0.09x188 +0.03x189  = -0.01
