Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_2_2.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 887 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) inactive ==> (1, 38) active
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 19) inactive ==> (1, 32) inactive
(1, 19) : [-0.143760, 0.844480]
(1, 32) : [-0.588902, 0.151647]
Intra dependency: (1, 19) inactive ==> (1, 37) inactive
(1, 19) : [-0.143760, 0.844480]
(1, 37) : [-0.614705, 0.528392]
Intra dependency: (1, 19) active ==> (1, 38) active
(1, 19) : [-0.143760, 0.844480]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 20) inactive ==> (1, 38) active
(1, 20) : [-0.733840, 0.618517]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 20) inactive ==> (1, 42) inactive
(1, 20) : [-0.733840, 0.618517]
(1, 42) : [-1.377875, 0.050521]
Intra dependency: (1, 21) active ==> (1, 38) active
(1, 21) : [-0.694348, 1.314724]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 26) inactive ==> (1, 38) active
(1, 26) : [-0.887334, 0.319290]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 27) active ==> (1, 32) inactive
(1, 27) : [-0.345322, 0.073474]
(1, 32) : [-0.588902, 0.151647]
Intra dependency: (1, 27) inactive ==> (1, 38) active
(1, 27) : [-0.345322, 0.073474]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 27) active ==> (1, 40) inactive
(1, 27) : [-0.345322, 0.073474]
(1, 40) : [-0.152593, 0.044251]
Intra dependency: (1, 27) active ==> (1, 48) active
(1, 27) : [-0.345322, 0.073474]
(1, 48) : [-0.623845, 0.191652]
Intra dependency: (1, 27) active ==> (1, 49) active
(1, 27) : [-0.345322, 0.073474]
(1, 49) : [-0.572381, 0.210201]
Intra dependency: (1, 30) inactive ==> (1, 32) inactive
(1, 30) : [-0.639216, 0.717976]
(1, 32) : [-0.588902, 0.151647]
Intra dependency: (1, 30) active ==> (1, 38) active
(1, 30) : [-0.639216, 0.717976]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 32) active ==> (1, 33) active
(1, 32) : [-0.588902, 0.151647]
(1, 33) : [-1.738537, 1.356847]
Intra dependency: (1, 32) active ==> (1, 38) active
(1, 32) : [-0.588902, 0.151647]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 32) active ==> (1, 44) active
(1, 32) : [-0.588902, 0.151647]
(1, 44) : [-0.395417, 0.581503]
Intra dependency: (1, 33) active ==> (1, 38) active
(1, 33) : [-1.738537, 1.356847]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 35) active ==> (1, 38) active
(1, 35) : [-0.333133, 0.902267]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 36) inactive ==> (1, 38) active
(1, 36) : [-0.965892, 0.553437]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 37) active ==> (1, 38) active
(1, 37) : [-0.614705, 0.528392]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 38) inactive ==> (1, 40) inactive
(1, 38) : [-0.139433, 0.000349]
(1, 40) : [-0.152593, 0.044251]
Intra dependency: (1, 38) inactive ==> (1, 41) active
(1, 38) : [-0.139433, 0.000349]
(1, 41) : [-0.664573, 0.537021]
Intra dependency: (1, 38) inactive ==> (1, 42) active
(1, 38) : [-0.139433, 0.000349]
(1, 42) : [-1.377875, 0.050521]
Intra dependency: (1, 38) inactive ==> (1, 44) inactive
(1, 38) : [-0.139433, 0.000349]
(1, 44) : [-0.395417, 0.581503]
Intra dependency: (1, 38) inactive ==> (1, 48) active
(1, 38) : [-0.139433, 0.000349]
(1, 48) : [-0.623845, 0.191652]
Intra dependency: (1, 38) inactive ==> (1, 49) active
(1, 38) : [-0.139433, 0.000349]
(1, 49) : [-0.572381, 0.210201]
Intra dependency: (1, 40) inactive ==> (1, 48) active
(1, 40) : [-0.152593, 0.044251]
(1, 48) : [-0.623845, 0.191652]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
