Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_3.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 881 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) active ==> (1, 3) inactive
(1, 6) : [-0.105721, 1.595118]
(1, 24) : [-2.047543, 0.747588]
Intra dependency: (1, 6) inactive ==> (1, 40) inactive
(1, 6) : [-0.105721, 1.595118]
(1, 40) : [-0.410116, 0.958445]
Intra dependency: (1, 6) active ==> (1, 42) active
(1, 6) : [-0.105721, 1.595118]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 8) inactive ==> (1, 19) active
(1, 8) : [-1.262566, 1.674835]
(1, 19) : [-0.125546, 0.991280]
Intra dependency: (1, 8) active ==> (1, 29) active
(1, 8) : [-1.262566, 1.674835]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 8) active ==> (1, 42) active
(1, 8) : [-1.262566, 1.674835]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 10) inactive ==> (1, 18) active
(1, 10) : [-1.122173, 1.605827]
(1, 18) : [-0.108393, 0.463691]
Intra dependency: (1, 10) inactive ==> (1, 21) inactive
(1, 10) : [-1.122173, 1.605827]
(1, 21) : [-0.388213, 0.305388]
Intra dependency: (1, 10) active ==> (1, 29) active
(1, 10) : [-1.122173, 1.605827]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 10) active ==> (1, 42) active
(1, 10) : [-1.122173, 1.605827]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 18) inactive ==> (1, 26) active
(1, 18) : [-0.108393, 0.463691]
(1, 26) : [-1.544052, 2.379153]
Intra dependency: (1, 18) inactive ==> (1, 29) active
(1, 18) : [-0.108393, 0.463691]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 18) inactive ==> (1, 31) inactive
(1, 18) : [-0.108393, 0.463691]
(1, 31) : [-0.399820, 0.278227]
Intra dependency: (1, 18) inactive ==> (1, 36) active
(1, 18) : [-0.108393, 0.463691]
(1, 36) : [-0.281268, 0.108704]
Intra dependency: (1, 18) inactive ==> (1, 42) active
(1, 18) : [-0.108393, 0.463691]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 18) inactive ==> (1, 47) inactive
(1, 18) : [-0.108393, 0.463691]
(1, 47) : [-0.816829, 0.176557]
Intra dependency: (1, 19) inactive ==> (1, 29) active
(1, 19) : [-0.125546, 0.991280]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 19) inactive ==> (1, 36) active
(1, 19) : [-0.125546, 0.991280]
(1, 36) : [-0.281268, 0.108704]
Intra dependency: (1, 19) inactive ==> (1, 38) active
(1, 19) : [-0.125546, 0.991280]
(1, 38) : [-2.066755, 1.058023]
Intra dependency: (1, 19) inactive ==> (1, 42) active
(1, 19) : [-0.125546, 0.991280]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 19) inactive ==> (1, 47) inactive
(1, 19) : [-0.125546, 0.991280]
(1, 47) : [-0.816829, 0.176557]
Intra dependency: (1, 21) active ==> (1, 29) active
(1, 21) : [-0.388213, 0.305388]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 21) active ==> (1, 42) active
(1, 21) : [-0.388213, 0.305388]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 24) active ==> (1, 29) active
(1, 24) : [-2.047543, 0.747588]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 24) active ==> (1, 31) inactive
(1, 24) : [-2.047543, 0.747588]
(1, 31) : [-0.399820, 0.278227]
Intra dependency: (1, 24) active ==> (1, 42) active
(1, 24) : [-2.047543, 0.747588]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 26) active ==> (1, 29) active
(1, 26) : [-1.544052, 2.379153]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 26) active ==> (1, 42) active
(1, 26) : [-1.544052, 2.379153]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 29) inactive ==> (1, 31) active
(1, 29) : [-0.015697, 0.494159]
(1, 31) : [-0.399820, 0.278227]
Intra dependency: (1, 29) inactive ==> (1, 36) inactive
(1, 29) : [-0.015697, 0.494159]
(1, 36) : [-0.281268, 0.108704]
Intra dependency: (1, 29) inactive ==> (1, 37) active
(1, 29) : [-0.015697, 0.494159]
(1, 37) : [-0.764330, 1.040934]
Intra dependency: (1, 29) inactive ==> (1, 38) inactive
(1, 29) : [-0.015697, 0.494159]
(1, 38) : [-2.066755, 1.058023]
Intra dependency: (1, 29) inactive ==> (1, 40) inactive
(1, 29) : [-0.015697, 0.494159]
(1, 40) : [-0.410116, 0.958445]
Intra dependency: (1, 29) active ==> (1, 42) active
(1, 29) : [-0.015697, 0.494159]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 30) active ==> (1, 42) active
(1, 30) : [-1.101887, 1.417636]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 31) inactive ==> (1, 42) active
(1, 31) : [-0.399820, 0.278227]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 32) active ==> (1, 42) active
(1, 32) : [-0.675436, 0.952097]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 36) active ==> (1, 42) active
(1, 36) : [-0.281268, 0.108704]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 37) inactive ==> (1, 42) active
(1, 37) : [-0.764330, 1.040934]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 38) active ==> (1, 42) active
(1, 38) : [-2.066755, 1.058023]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 38) active ==> (1, 47) inactive
(1, 38) : [-2.066755, 1.058023]
(1, 47) : [-0.816829, 0.176557]
Intra dependency: (1, 40) active ==> (1, 42) active
(1, 40) : [-0.410116, 0.958445]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 42) inactive ==> (1, 47) active
(1, 42) : [-0.111007, 0.076594]
(1, 47) : [-0.816829, 0.176557]
Intra dependency: (3, 5) active ==> (3, 38) inactive
(3, 5) : [-5.046328, 5.799159]
(3, 38) : [-7.053401, 2.826481]
Intra dependency: (3, 22) active ==> (3, 38) inactive
(3, 22) : [-4.367890, 6.111150]
(3, 38) : [-7.053401, 2.826481]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
