Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_2_1.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 881 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) inactive ==> (1, 2) active
(1, 18) : [-0.298501, 0.773667]
(1, 36) : [-0.454212, 0.723405]
Intra dependency: (1, 18) inactive ==> (1, 38) inactive
(1, 18) : [-0.298501, 0.773667]
(1, 38) : [-1.627159, 1.323137]
Intra dependency: (1, 18) inactive ==> (1, 39) inactive
(1, 18) : [-0.298501, 0.773667]
(1, 39) : [-0.845006, 1.262043]
Intra dependency: (1, 18) inactive ==> (1, 42) inactive
(1, 18) : [-0.298501, 0.773667]
(1, 42) : [-1.512467, 0.229759]
Intra dependency: (1, 18) inactive ==> (1, 43) active
(1, 18) : [-0.298501, 0.773667]
(1, 43) : [-0.673098, 0.210293]
Intra dependency: (1, 18) inactive ==> (1, 44) inactive
(1, 18) : [-0.298501, 0.773667]
(1, 44) : [-0.576444, 0.572092]
Intra dependency: (1, 18) inactive ==> (1, 45) inactive
(1, 18) : [-0.298501, 0.773667]
(1, 45) : [-1.203062, 1.127586]
Intra dependency: (1, 18) inactive ==> (1, 47) active
(1, 18) : [-0.298501, 0.773667]
(1, 47) : [-1.665804, 0.834520]
Intra dependency: (1, 18) inactive ==> (1, 48) inactive
(1, 18) : [-0.298501, 0.773667]
(1, 48) : [-0.516579, 0.424246]
Intra dependency: (1, 20) inactive ==> (1, 48) inactive
(1, 20) : [-0.374448, 1.069679]
(1, 48) : [-0.516579, 0.424246]
Intra dependency: (1, 36) active ==> (1, 43) inactive
(1, 36) : [-0.454212, 0.723405]
(1, 43) : [-0.673098, 0.210293]
Intra dependency: (1, 38) active ==> (1, 39) active
(1, 38) : [-1.627159, 1.323137]
(1, 39) : [-0.845006, 1.262043]
Intra dependency: (1, 39) inactive ==> (1, 42) inactive
(1, 39) : [-0.845006, 1.262043]
(1, 42) : [-1.512467, 0.229759]
Intra dependency: (1, 39) inactive ==> (1, 44) inactive
(1, 39) : [-0.845006, 1.262043]
(1, 44) : [-0.576444, 0.572092]
Intra dependency: (1, 39) inactive ==> (1, 48) inactive
(1, 39) : [-0.845006, 1.262043]
(1, 48) : [-0.516579, 0.424246]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
