Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_6.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 891 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 4) active
(1, 34) : [-1.862062, 0.232828]
Intra dependency: (1, 28) active ==> (1, 36) active
(1, 28) : [-0.721389, 0.388871]
(1, 36) : [-1.487677, 1.402224]
Intra dependency: (1, 28) active ==> (1, 40) active
(1, 28) : [-0.721389, 0.388871]
(1, 40) : [-0.399364, 0.893098]
Intra dependency: (1, 28) active ==> (1, 46) active
(1, 28) : [-0.721389, 0.388871]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 29) active ==> (1, 46) active
(1, 29) : [-0.466923, 0.459126]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 31) inactive ==> (1, 46) active
(1, 31) : [-0.640326, 1.103536]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 32) active ==> (1, 34) inactive
(1, 32) : [-2.351030, 0.592040]
(1, 34) : [-1.862062, 0.232828]
Intra dependency: (1, 32) active ==> (1, 46) active
(1, 32) : [-2.351030, 0.592040]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 34) inactive ==> (1, 46) active
(1, 34) : [-1.862062, 0.232828]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 35) active ==> (1, 46) active
(1, 35) : [-0.932485, 0.663424]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 36) active ==> (1, 40) active
(1, 36) : [-1.487677, 1.402224]
(1, 40) : [-0.399364, 0.893098]
Intra dependency: (1, 36) inactive ==> (1, 42) active
(1, 36) : [-1.487677, 1.402224]
(1, 42) : [-0.012438, 1.753335]
Intra dependency: (1, 36) active ==> (1, 46) active
(1, 36) : [-1.487677, 1.402224]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 39) inactive ==> (1, 46) active
(1, 39) : [-0.598745, 1.407163]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 40) inactive ==> (1, 42) active
(1, 40) : [-0.399364, 0.893098]
(1, 42) : [-0.012438, 1.753335]
Intra dependency: (1, 40) active ==> (1, 46) active
(1, 40) : [-0.399364, 0.893098]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 42) inactive ==> (1, 46) active
(1, 42) : [-0.012438, 1.753335]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 43) active ==> (1, 45) inactive
(1, 43) : [-0.609759, 0.023683]
(1, 45) : [-1.548992, 1.817761]
Intra dependency: (1, 43) active ==> (1, 46) active
(1, 43) : [-0.609759, 0.023683]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 45) inactive ==> (1, 46) active
(1, 45) : [-1.548992, 1.817761]
(1, 46) : [-0.293669, 0.435021]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
