Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_9.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 895 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) active ==> (1, 17) inactive
Intra dependency: (1, 24) inactive ==> (1, 29) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 29) : [-0.948613, 0.639368]
Intra dependency: (1, 24) inactive ==> (1, 30) active
(1, 24) : [-0.073117, 0.030774]
(1, 30) : [-0.916412, 0.647513]
Intra dependency: (1, 24) inactive ==> (1, 31) active
(1, 24) : [-0.073117, 0.030774]
(1, 31) : [-0.667456, 0.751740]
Intra dependency: (1, 24) inactive ==> (1, 32) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 32) : [-1.107855, 0.223447]
Intra dependency: (1, 24) inactive ==> (1, 33) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 33) : [-0.924936, 2.129844]
Intra dependency: (1, 24) inactive ==> (1, 34) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 34) : [-1.313085, 1.587939]
Intra dependency: (1, 24) inactive ==> (1, 37) active
(1, 24) : [-0.073117, 0.030774]
(1, 37) : [-0.133179, 0.029565]
Intra dependency: (1, 24) inactive ==> (1, 38) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 38) : [-1.032450, 0.837487]
Intra dependency: (1, 24) inactive ==> (1, 41) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 41) : [-0.613770, 0.836042]
Intra dependency: (1, 24) inactive ==> (1, 42) active
(1, 24) : [-0.073117, 0.030774]
(1, 42) : [-0.907045, 1.081178]
Intra dependency: (1, 24) inactive ==> (1, 43) active
(1, 24) : [-0.073117, 0.030774]
(1, 43) : [-0.555130, 0.193037]
Intra dependency: (1, 24) inactive ==> (1, 46) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 46) : [-1.426509, 0.305097]
Intra dependency: (1, 24) inactive ==> (1, 48) active
(1, 24) : [-0.073117, 0.030774]
(1, 48) : [-2.851605, 0.916655]
Intra dependency: (1, 24) inactive ==> (1, 49) inactive
(1, 24) : [-0.073117, 0.030774]
(1, 49) : [-0.249434, 0.479778]
Intra dependency: (1, 25) active ==> (1, 29) inactive
(1, 25) : [-2.249197, 0.639513]
(1, 29) : [-0.948613, 0.639368]
Intra dependency: (1, 27) inactive ==> (1, 43) inactive
(1, 27) : [-0.732350, 0.678347]
(1, 43) : [-0.555130, 0.193037]
Intra dependency: (1, 29) active ==> (1, 48) inactive
(1, 29) : [-0.948613, 0.639368]
(1, 48) : [-2.851605, 0.916655]
Intra dependency: (1, 30) inactive ==> (1, 43) inactive
(1, 30) : [-0.916412, 0.647513]
(1, 43) : [-0.555130, 0.193037]
Intra dependency: (1, 32) active ==> (1, 33) active
(1, 32) : [-1.107855, 0.223447]
(1, 33) : [-0.924936, 2.129844]
Intra dependency: (1, 32) active ==> (1, 43) inactive
(1, 32) : [-1.107855, 0.223447]
(1, 43) : [-0.555130, 0.193037]
Intra dependency: (1, 32) active ==> (1, 46) active
(1, 32) : [-1.107855, 0.223447]
(1, 46) : [-1.426509, 0.305097]
Intra dependency: (1, 32) active ==> (1, 48) inactive
(1, 32) : [-1.107855, 0.223447]
(1, 48) : [-2.851605, 0.916655]
Intra dependency: (1, 33) active ==> (1, 43) inactive
(1, 33) : [-0.924936, 2.129844]
(1, 43) : [-0.555130, 0.193037]
Intra dependency: (1, 33) inactive ==> (1, 46) inactive
(1, 33) : [-0.924936, 2.129844]
(1, 46) : [-1.426509, 0.305097]
Intra dependency: (1, 34) active ==> (1, 43) inactive
(1, 34) : [-1.313085, 1.587939]
(1, 43) : [-0.555130, 0.193037]
Intra dependency: (1, 37) inactive ==> (1, 43) inactive
(1, 37) : [-0.133179, 0.029565]
(1, 43) : [-0.555130, 0.193037]
Intra dependency: (1, 43) active ==> (1, 46) inactive
(1, 43) : [-0.555130, 0.193037]
(1, 46) : [-1.426509, 0.305097]
Intra dependency: (1, 43) active ==> (1, 49) inactive
(1, 43) : [-0.555130, 0.193037]
(1, 49) : [-0.249434, 0.479778]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
