Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_9.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 894 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) active ==> (1, 11) active
(1, 24) : [-1.168004, 0.698692]
Intra dependency: (1, 11) inactive ==> (1, 25) inactive
(1, 11) : [-0.072543, 0.315938]
(1, 25) : [-0.295025, 0.244496]
Intra dependency: (1, 11) inactive ==> (1, 26) active
(1, 11) : [-0.072543, 0.315938]
(1, 26) : [-0.279958, 1.294599]
Intra dependency: (1, 11) inactive ==> (1, 27) inactive
(1, 11) : [-0.072543, 0.315938]
(1, 27) : [-1.098620, 1.248920]
Intra dependency: (1, 11) inactive ==> (1, 29) inactive
(1, 11) : [-0.072543, 0.315938]
(1, 29) : [-0.054629, 1.598583]
Intra dependency: (1, 11) inactive ==> (1, 30) active
(1, 11) : [-0.072543, 0.315938]
(1, 30) : [-0.879434, 1.038539]
Intra dependency: (1, 11) inactive ==> (1, 33) inactive
(1, 11) : [-0.072543, 0.315938]
(1, 33) : [-1.503012, 1.213898]
Intra dependency: (1, 11) inactive ==> (1, 34) active
(1, 11) : [-0.072543, 0.315938]
(1, 34) : [-0.475810, 1.054366]
Intra dependency: (1, 11) inactive ==> (1, 35) active
(1, 11) : [-0.072543, 0.315938]
(1, 35) : [-0.785942, 0.564794]
Intra dependency: (1, 11) inactive ==> (1, 38) active
(1, 11) : [-0.072543, 0.315938]
(1, 38) : [-0.524256, 0.275148]
Intra dependency: (1, 11) inactive ==> (1, 39) inactive
(1, 11) : [-0.072543, 0.315938]
(1, 39) : [-0.886253, 0.315540]
Intra dependency: (1, 11) inactive ==> (1, 44) inactive
(1, 11) : [-0.072543, 0.315938]
(1, 44) : [-0.623150, 0.815846]
Intra dependency: (1, 11) inactive ==> (1, 45) active
(1, 11) : [-0.072543, 0.315938]
(1, 45) : [-1.052571, 0.044733]
Intra dependency: (1, 11) inactive ==> (1, 46) active
(1, 11) : [-0.072543, 0.315938]
(1, 46) : [-3.621876, 1.619960]
Intra dependency: (1, 11) inactive ==> (1, 49) inactive
(1, 11) : [-0.072543, 0.315938]
(1, 49) : [-0.751694, 1.201989]
Intra dependency: (1, 14) inactive ==> (1, 20) active
(1, 14) : [-0.491405, 0.971712]
(1, 20) : [-0.632233, 1.306799]
Intra dependency: (1, 14) inactive ==> (1, 26) active
(1, 14) : [-0.491405, 0.971712]
(1, 26) : [-0.279958, 1.294599]
Intra dependency: (1, 14) inactive ==> (1, 34) active
(1, 14) : [-0.491405, 0.971712]
(1, 34) : [-0.475810, 1.054366]
Intra dependency: (1, 14) inactive ==> (1, 39) inactive
(1, 14) : [-0.491405, 0.971712]
(1, 39) : [-0.886253, 0.315540]
Intra dependency: (1, 15) active ==> (1, 17) active
(1, 15) : [-2.035473, 0.558320]
(1, 17) : [-0.359242, 0.368825]
Intra dependency: (1, 15) active ==> (1, 39) inactive
(1, 15) : [-2.035473, 0.558320]
(1, 39) : [-0.886253, 0.315540]
Intra dependency: (1, 17) inactive ==> (1, 24) active
(1, 17) : [-0.359242, 0.368825]
(1, 24) : [-1.168004, 0.698692]
Intra dependency: (1, 17) inactive ==> (1, 29) active
(1, 17) : [-0.359242, 0.368825]
(1, 29) : [-0.054629, 1.598583]
Intra dependency: (1, 17) inactive ==> (1, 30) inactive
(1, 17) : [-0.359242, 0.368825]
(1, 30) : [-0.879434, 1.038539]
Intra dependency: (1, 17) inactive ==> (1, 33) active
(1, 17) : [-0.359242, 0.368825]
(1, 33) : [-1.503012, 1.213898]
Intra dependency: (1, 17) inactive ==> (1, 35) inactive
(1, 17) : [-0.359242, 0.368825]
(1, 35) : [-0.785942, 0.564794]
Intra dependency: (1, 17) inactive ==> (1, 38) inactive
(1, 17) : [-0.359242, 0.368825]
(1, 38) : [-0.524256, 0.275148]
Intra dependency: (1, 17) inactive ==> (1, 44) active
(1, 17) : [-0.359242, 0.368825]
(1, 44) : [-0.623150, 0.815846]
Intra dependency: (1, 17) inactive ==> (1, 45) inactive
(1, 17) : [-0.359242, 0.368825]
(1, 45) : [-1.052571, 0.044733]
Intra dependency: (1, 17) inactive ==> (1, 46) inactive
(1, 17) : [-0.359242, 0.368825]
(1, 46) : [-3.621876, 1.619960]
Intra dependency: (1, 17) inactive ==> (1, 49) active
(1, 17) : [-0.359242, 0.368825]
(1, 49) : [-0.751694, 1.201989]
Intra dependency: (1, 18) inactive ==> (1, 19) inactive
(1, 18) : [-0.669279, 0.663489]
(1, 19) : [-2.627244, 0.807347]
Intra dependency: (1, 18) inactive ==> (1, 28) inactive
(1, 18) : [-0.669279, 0.663489]
(1, 28) : [-2.276509, 0.584511]
Intra dependency: (1, 19) active ==> (1, 28) active
(1, 19) : [-2.627244, 0.807347]
(1, 28) : [-2.276509, 0.584511]
Intra dependency: (1, 20) inactive ==> (1, 35) inactive
(1, 20) : [-0.632233, 1.306799]
(1, 35) : [-0.785942, 0.564794]
Intra dependency: (1, 26) inactive ==> (1, 27) active
(1, 26) : [-0.279958, 1.294599]
(1, 27) : [-1.098620, 1.248920]
Intra dependency: (1, 26) inactive ==> (1, 35) inactive
(1, 26) : [-0.279958, 1.294599]
(1, 35) : [-0.785942, 0.564794]
Intra dependency: (1, 26) inactive ==> (1, 38) inactive
(1, 26) : [-0.279958, 1.294599]
(1, 38) : [-0.524256, 0.275148]
Intra dependency: (1, 27) inactive ==> (1, 34) active
(1, 27) : [-1.098620, 1.248920]
(1, 34) : [-0.475810, 1.054366]
Intra dependency: (1, 29) inactive ==> (1, 39) inactive
(1, 29) : [-0.054629, 1.598583]
(1, 39) : [-0.886253, 0.315540]
Intra dependency: (1, 30) inactive ==> (1, 44) active
(1, 30) : [-0.879434, 1.038539]
(1, 44) : [-0.623150, 0.815846]
Intra dependency: (1, 34) inactive ==> (1, 38) inactive
(1, 34) : [-0.475810, 1.054366]
(1, 38) : [-0.524256, 0.275148]
Intra dependency: (1, 39) active ==> (1, 46) inactive
(1, 39) : [-0.886253, 0.315540]
(1, 46) : [-3.621876, 1.619960]
Intra dependency: (1, 39) active ==> (1, 49) active
(1, 39) : [-0.886253, 0.315540]
(1, 49) : [-0.751694, 1.201989]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
