Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_2_5.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 884 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 7) inactive ==> (1, 8) inactive
Intra dependency: (1, 8) active ==> (1, 45) active
(1, 8) : [-0.370370, 0.180340]
(1, 45) : [-0.447933, 0.129436]
Intra dependency: (1, 8) active ==> (1, 46) active
(1, 8) : [-0.370370, 0.180340]
(1, 46) : [-1.028646, 0.523635]
Intra dependency: (1, 8) active ==> (1, 47) active
(1, 8) : [-0.370370, 0.180340]
(1, 47) : [-0.690385, 1.143813]
Intra dependency: (1, 9) active ==> (1, 23) active
(1, 9) : [-1.026966, 0.608870]
(1, 23) : [-0.003825, 0.337321]
Intra dependency: (1, 9) active ==> (1, 33) active
(1, 9) : [-1.026966, 0.608870]
(1, 33) : [-0.023759, 1.586482]
Intra dependency: (1, 11) active ==> (1, 25) active
(1, 11) : [-0.483919, 0.636337]
(1, 25) : [-0.108774, 1.539424]
Intra dependency: (1, 11) active ==> (1, 42) active
(1, 11) : [-0.483919, 0.636337]
(1, 42) : [-0.785115, 1.808533]
Intra dependency: (1, 14) active ==> (1, 48) inactive
(1, 14) : [-1.781578, 2.007567]
(1, 48) : [-0.017477, 0.196441]
Intra dependency: (1, 15) inactive ==> (1, 19) inactive
(1, 15) : [-0.272902, 0.026124]
(1, 19) : [-0.131398, 0.125745]
Intra dependency: (1, 15) inactive ==> (1, 23) active
(1, 15) : [-0.272902, 0.026124]
(1, 23) : [-0.003825, 0.337321]
Intra dependency: (1, 15) inactive ==> (1, 24) inactive
(1, 15) : [-0.272902, 0.026124]
(1, 24) : [-0.612783, 0.156042]
Intra dependency: (1, 15) inactive ==> (1, 33) active
(1, 15) : [-0.272902, 0.026124]
(1, 33) : [-0.023759, 1.586482]
Intra dependency: (1, 15) inactive ==> (1, 34) active
(1, 15) : [-0.272902, 0.026124]
(1, 34) : [-0.282977, 0.182017]
Intra dependency: (1, 15) inactive ==> (1, 39) active
(1, 15) : [-0.272902, 0.026124]
(1, 39) : [-0.448700, 1.555618]
Intra dependency: (1, 18) active ==> (1, 23) active
(1, 18) : [-0.413774, 0.480586]
(1, 23) : [-0.003825, 0.337321]
Intra dependency: (1, 18) active ==> (1, 32) active
(1, 18) : [-0.413774, 0.480586]
(1, 32) : [-0.182459, 0.897983]
Intra dependency: (1, 18) active ==> (1, 33) active
(1, 18) : [-0.413774, 0.480586]
(1, 33) : [-0.023759, 1.586482]
Intra dependency: (1, 18) active ==> (1, 45) inactive
(1, 18) : [-0.413774, 0.480586]
(1, 45) : [-0.447933, 0.129436]
Intra dependency: (1, 19) inactive ==> (1, 23) active
(1, 19) : [-0.131398, 0.125745]
(1, 23) : [-0.003825, 0.337321]
Intra dependency: (1, 21) inactive ==> (1, 23) active
(1, 21) : [-0.051690, 1.286900]
(1, 23) : [-0.003825, 0.337321]
Intra dependency: (1, 21) inactive ==> (1, 24) inactive
(1, 21) : [-0.051690, 1.286900]
(1, 24) : [-0.612783, 0.156042]
Intra dependency: (1, 21) inactive ==> (1, 32) active
(1, 21) : [-0.051690, 1.286900]
(1, 32) : [-0.182459, 0.897983]
Intra dependency: (1, 21) inactive ==> (1, 33) active
(1, 21) : [-0.051690, 1.286900]
(1, 33) : [-0.023759, 1.586482]
Intra dependency: (1, 21) inactive ==> (1, 39) active
(1, 21) : [-0.051690, 1.286900]
(1, 39) : [-0.448700, 1.555618]
Intra dependency: (1, 21) inactive ==> (1, 43) active
(1, 21) : [-0.051690, 1.286900]
(1, 43) : [-0.347939, 1.761768]
Intra dependency: (1, 21) inactive ==> (1, 47) inactive
(1, 21) : [-0.051690, 1.286900]
(1, 47) : [-0.690385, 1.143813]
Intra dependency: (1, 23) inactive ==> (1, 24) active
(1, 23) : [-0.003825, 0.337321]
(1, 24) : [-0.612783, 0.156042]
Intra dependency: (1, 23) inactive ==> (1, 34) inactive
(1, 23) : [-0.003825, 0.337321]
(1, 34) : [-0.282977, 0.182017]
Intra dependency: (1, 23) inactive ==> (1, 37) inactive
(1, 23) : [-0.003825, 0.337321]
(1, 37) : [-0.290973, 0.397563]
Intra dependency: (1, 23) inactive ==> (1, 39) inactive
(1, 23) : [-0.003825, 0.337321]
(1, 39) : [-0.448700, 1.555618]
Intra dependency: (1, 23) inactive ==> (1, 41) active
(1, 23) : [-0.003825, 0.337321]
(1, 41) : [-0.818439, 0.980768]
Intra dependency: (1, 23) inactive ==> (1, 43) inactive
(1, 23) : [-0.003825, 0.337321]
(1, 43) : [-0.347939, 1.761768]
Intra dependency: (1, 23) inactive ==> (1, 45) active
(1, 23) : [-0.003825, 0.337321]
(1, 45) : [-0.447933, 0.129436]
Intra dependency: (1, 23) inactive ==> (1, 46) active
(1, 23) : [-0.003825, 0.337321]
(1, 46) : [-1.028646, 0.523635]
Intra dependency: (1, 23) inactive ==> (1, 47) active
(1, 23) : [-0.003825, 0.337321]
(1, 47) : [-0.690385, 1.143813]
Intra dependency: (1, 24) inactive ==> (1, 33) active
(1, 24) : [-0.612783, 0.156042]
(1, 33) : [-0.023759, 1.586482]
Intra dependency: (1, 30) active ==> (1, 48) inactive
(1, 30) : [-0.517446, 0.662173]
(1, 48) : [-0.017477, 0.196441]
Intra dependency: (1, 32) inactive ==> (1, 37) inactive
(1, 32) : [-0.182459, 0.897983]
(1, 37) : [-0.290973, 0.397563]
Intra dependency: (1, 32) inactive ==> (1, 46) active
(1, 32) : [-0.182459, 0.897983]
(1, 46) : [-1.028646, 0.523635]
Intra dependency: (1, 32) inactive ==> (1, 47) active
(1, 32) : [-0.182459, 0.897983]
(1, 47) : [-0.690385, 1.143813]
Intra dependency: (1, 33) inactive ==> (1, 34) inactive
(1, 33) : [-0.023759, 1.586482]
(1, 34) : [-0.282977, 0.182017]
Intra dependency: (1, 33) inactive ==> (1, 39) inactive
(1, 33) : [-0.023759, 1.586482]
(1, 39) : [-0.448700, 1.555618]
Intra dependency: (1, 33) inactive ==> (1, 43) inactive
(1, 33) : [-0.023759, 1.586482]
(1, 43) : [-0.347939, 1.761768]
Intra dependency: (1, 33) inactive ==> (1, 46) active
(1, 33) : [-0.023759, 1.586482]
(1, 46) : [-1.028646, 0.523635]
Intra dependency: (1, 33) inactive ==> (1, 47) active
(1, 33) : [-0.023759, 1.586482]
(1, 47) : [-0.690385, 1.143813]
Intra dependency: (1, 37) active ==> (1, 45) inactive
(1, 37) : [-0.290973, 0.397563]
(1, 45) : [-0.447933, 0.129436]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
