Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_8.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 891 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 5) inactive ==> (1, 36) inactive
(1, 19) : [-0.209541, 1.339977]
(1, 22) : [-2.172140, 2.511873]
Intra dependency: (1, 19) inactive ==> (1, 36) inactive
(1, 19) : [-0.209541, 1.339977]
(1, 36) : [-0.737197, 0.039173]
Intra dependency: (1, 19) inactive ==> (1, 40) inactive
(1, 19) : [-0.209541, 1.339977]
(1, 40) : [-0.335161, 0.080233]
Intra dependency: (1, 19) inactive ==> (1, 42) active
(1, 19) : [-0.209541, 1.339977]
(1, 42) : [-1.811609, 0.575636]
Intra dependency: (1, 19) active ==> (1, 47) active
(1, 19) : [-0.209541, 1.339977]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 20) active ==> (1, 47) active
(1, 20) : [-0.557945, 1.243827]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 22) inactive ==> (1, 42) inactive
(1, 22) : [-2.172140, 2.511873]
(1, 42) : [-1.811609, 0.575636]
Intra dependency: (1, 22) inactive ==> (1, 47) active
(1, 22) : [-2.172140, 2.511873]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 23) active ==> (1, 47) active
(1, 23) : [-1.096443, 0.317046]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 24) inactive ==> (1, 47) active
(1, 24) : [-1.234650, 1.260119]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 27) inactive ==> (1, 36) inactive
(1, 27) : [-0.115702, 0.815650]
(1, 36) : [-0.737197, 0.039173]
Intra dependency: (1, 27) inactive ==> (1, 40) inactive
(1, 27) : [-0.115702, 0.815650]
(1, 40) : [-0.335161, 0.080233]
Intra dependency: (1, 27) active ==> (1, 47) active
(1, 27) : [-0.115702, 0.815650]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 32) inactive ==> (1, 36) inactive
(1, 32) : [-0.503262, 1.124647]
(1, 36) : [-0.737197, 0.039173]
Intra dependency: (1, 32) active ==> (1, 39) active
(1, 32) : [-0.503262, 1.124647]
(1, 39) : [-0.381518, 1.461215]
Intra dependency: (1, 32) active ==> (1, 47) active
(1, 32) : [-0.503262, 1.124647]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 33) active ==> (1, 47) active
(1, 33) : [-1.894161, 0.743711]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 34) inactive ==> (1, 47) active
(1, 34) : [-0.810741, 1.224635]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 35) inactive ==> (1, 47) active
(1, 35) : [-2.560740, 1.165053]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 36) active ==> (1, 39) active
(1, 36) : [-0.737197, 0.039173]
(1, 39) : [-0.381518, 1.461215]
Intra dependency: (1, 36) active ==> (1, 44) inactive
(1, 36) : [-0.737197, 0.039173]
(1, 44) : [-0.108998, 0.000748]
Intra dependency: (1, 36) active ==> (1, 47) active
(1, 36) : [-0.737197, 0.039173]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 38) inactive ==> (1, 47) active
(1, 38) : [-0.335289, 0.500488]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 39) inactive ==> (1, 41) active
(1, 39) : [-0.381518, 1.461215]
(1, 41) : [-0.528861, 1.059940]
Intra dependency: (1, 39) active ==> (1, 47) active
(1, 39) : [-0.381518, 1.461215]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 40) active ==> (1, 47) active
(1, 40) : [-0.335161, 0.080233]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 41) inactive ==> (1, 47) active
(1, 41) : [-0.528861, 1.059940]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 42) inactive ==> (1, 47) active
(1, 42) : [-1.811609, 0.575636]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 44) inactive ==> (1, 47) active
(1, 44) : [-0.108998, 0.000748]
(1, 47) : [-0.188870, 0.087505]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
