Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_5_3.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 884 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 21) active
Intra dependency: (1, 8) inactive ==> (1, 21) active
(1, 8) : [-2.326276, 0.378624]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 9) inactive ==> (1, 12) active
(1, 9) : [-0.598010, 0.089796]
(1, 12) : [-0.777640, 0.942202]
Intra dependency: (1, 9) inactive ==> (1, 13) inactive
(1, 9) : [-0.598010, 0.089796]
(1, 13) : [-0.795155, 1.216381]
Intra dependency: (1, 9) inactive ==> (1, 31) active
(1, 9) : [-0.598010, 0.089796]
(1, 31) : [-2.219228, 0.335620]
Intra dependency: (1, 9) inactive ==> (1, 43) active
(1, 9) : [-0.598010, 0.089796]
(1, 43) : [-0.845877, 0.146254]
Intra dependency: (1, 9) inactive ==> (1, 44) active
(1, 9) : [-0.598010, 0.089796]
(1, 44) : [-0.903290, 1.357053]
Intra dependency: (1, 9) inactive ==> (1, 45) inactive
(1, 9) : [-0.598010, 0.089796]
(1, 45) : [-1.600840, 0.310371]
Intra dependency: (1, 9) inactive ==> (1, 47) active
(1, 9) : [-0.598010, 0.089796]
(1, 47) : [-1.603605, 1.755477]
Intra dependency: (1, 9) inactive ==> (1, 48) inactive
(1, 9) : [-0.598010, 0.089796]
(1, 48) : [-1.282538, 0.829857]
Intra dependency: (1, 9) inactive ==> (1, 49) active
(1, 9) : [-0.598010, 0.089796]
(1, 49) : [-0.720449, 0.634549]
Intra dependency: (1, 10) inactive ==> (1, 25) active
(1, 10) : [-1.280597, 1.017274]
(1, 25) : [-0.516821, 0.091890]
Intra dependency: (1, 12) inactive ==> (1, 21) active
(1, 12) : [-0.777640, 0.942202]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 12) inactive ==> (1, 43) inactive
(1, 12) : [-0.777640, 0.942202]
(1, 43) : [-0.845877, 0.146254]
Intra dependency: (1, 13) active ==> (1, 21) active
(1, 13) : [-0.795155, 1.216381]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 13) active ==> (1, 43) inactive
(1, 13) : [-0.795155, 1.216381]
(1, 43) : [-0.845877, 0.146254]
Intra dependency: (1, 13) inactive ==> (1, 47) active
(1, 13) : [-0.795155, 1.216381]
(1, 47) : [-1.603605, 1.755477]
Intra dependency: (1, 15) active ==> (1, 21) active
(1, 15) : [-0.650429, 0.706022]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 19) inactive ==> (1, 21) active
(1, 19) : [-0.685011, 1.380322]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 21) inactive ==> (1, 23) active
(1, 21) : [-0.004314, 0.549843]
(1, 23) : [-0.026579, 0.632607]
Intra dependency: (1, 21) inactive ==> (1, 27) active
(1, 21) : [-0.004314, 0.549843]
(1, 27) : [-0.658165, 0.885263]
Intra dependency: (1, 21) inactive ==> (1, 28) active
(1, 21) : [-0.004314, 0.549843]
(1, 28) : [-1.127651, 0.433906]
Intra dependency: (1, 21) inactive ==> (1, 31) active
(1, 21) : [-0.004314, 0.549843]
(1, 31) : [-2.219228, 0.335620]
Intra dependency: (1, 21) inactive ==> (1, 34) active
(1, 21) : [-0.004314, 0.549843]
(1, 34) : [-2.171536, 2.228964]
Intra dependency: (1, 21) inactive ==> (1, 41) active
(1, 21) : [-0.004314, 0.549843]
(1, 41) : [-1.249994, 1.259367]
Intra dependency: (1, 21) inactive ==> (1, 43) active
(1, 21) : [-0.004314, 0.549843]
(1, 43) : [-0.845877, 0.146254]
Intra dependency: (1, 21) inactive ==> (1, 44) active
(1, 21) : [-0.004314, 0.549843]
(1, 44) : [-0.903290, 1.357053]
Intra dependency: (1, 21) inactive ==> (1, 45) inactive
(1, 21) : [-0.004314, 0.549843]
(1, 45) : [-1.600840, 0.310371]
Intra dependency: (1, 21) inactive ==> (1, 47) active
(1, 21) : [-0.004314, 0.549843]
(1, 47) : [-1.603605, 1.755477]
Intra dependency: (1, 21) inactive ==> (1, 48) inactive
(1, 21) : [-0.004314, 0.549843]
(1, 48) : [-1.282538, 0.829857]
Intra dependency: (1, 21) inactive ==> (1, 49) active
(1, 21) : [-0.004314, 0.549843]
(1, 49) : [-0.720449, 0.634549]
Intra dependency: (1, 31) inactive ==> (1, 43) inactive
(1, 31) : [-2.219228, 0.335620]
(1, 43) : [-0.845877, 0.146254]
Intra dependency: (1, 43) active ==> (1, 44) active
(1, 43) : [-0.845877, 0.146254]
(1, 44) : [-0.903290, 1.357053]
Intra dependency: (1, 43) active ==> (1, 45) inactive
(1, 43) : [-0.845877, 0.146254]
(1, 45) : [-1.600840, 0.310371]
Intra dependency: (1, 43) active ==> (1, 47) active
(1, 43) : [-0.845877, 0.146254]
(1, 47) : [-1.603605, 1.755477]
Intra dependency: (1, 43) active ==> (1, 48) inactive
(1, 43) : [-0.845877, 0.146254]
(1, 48) : [-1.282538, 0.829857]
Intra dependency: (1, 43) active ==> (1, 49) active
(1, 43) : [-0.845877, 0.146254]
(1, 49) : [-0.720449, 0.634549]
Intra dependency: (3, 2) inactive ==> (3, 23) inactive
(3, 2) : [-3.857256, 0.270885]
(3, 23) : [-11.675697, 4.557042]
Intra dependency: (3, 4) inactive ==> (3, 23) inactive
(3, 4) : [-15.402481, 1.235649]
(3, 23) : [-11.675697, 4.557042]
Intra dependency: (3, 5) inactive ==> (3, 40) inactive
(3, 5) : [-2.178897, 5.341906]
(3, 40) : [-8.143524, 0.674929]
Intra dependency: (3, 12) active ==> (3, 23) inactive
(3, 12) : [-4.936301, 8.564862]
(3, 23) : [-11.675697, 4.557042]
Intra dependency: (3, 23) active ==> (3, 30) active
(3, 23) : [-11.675697, 4.557042]
(3, 30) : [-4.929921, 1.136300]
Intra dependency: (3, 23) active ==> (3, 38) active
(3, 23) : [-11.675697, 4.557042]
(3, 38) : [-8.320340, 6.716445]
Intra dependency: (3, 23) active ==> (3, 40) inactive
(3, 23) : [-11.675697, 4.557042]
(3, 40) : [-8.143524, 0.674929]
Intra dependency: (3, 23) active ==> (3, 41) inactive
(3, 23) : [-11.675697, 4.557042]
(3, 41) : [-0.404187, 4.614228]
Intra dependency: (3, 23) active ==> (3, 48) inactive
(3, 23) : [-11.675697, 4.557042]
(3, 48) : [-0.384639, 0.092499]
Intra dependency: (3, 25) inactive ==> (3, 40) inactive
(3, 25) : [-4.305809, 8.685090]
(3, 40) : [-8.143524, 0.674929]
Intra dependency: (3, 38) inactive ==> (3, 45) active
(3, 38) : [-8.320340, 6.716445]
(3, 45) : [-4.873901, 4.171683]
Intra dependency: (3, 40) active ==> (3, 42) active
(3, 40) : [-8.143524, 0.674929]
(3, 42) : [-1.923731, 3.259029]
Intra dependency: (3, 40) active ==> (3, 45) active
(3, 40) : [-8.143524, 0.674929]
(3, 45) : [-4.873901, 4.171683]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
