Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_7.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 896 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) inactive ==> (1, 10) active
(1, 7) : [-0.753672, 0.149853]
(1, 36) : [-1.232811, 0.452604]
Intra dependency: (1, 7) active ==> (1, 38) active
(1, 7) : [-0.753672, 0.149853]
(1, 38) : [-3.171065, 1.176412]
Intra dependency: (1, 7) active ==> (1, 40) active
(1, 7) : [-0.753672, 0.149853]
(1, 40) : [-0.797971, 0.422829]
Intra dependency: (1, 8) inactive ==> (1, 21) active
(1, 8) : [-0.690774, 0.930211]
(1, 21) : [-0.006912, 0.141342]
Intra dependency: (1, 9) active ==> (1, 16) inactive
(1, 9) : [-2.054351, 0.713048]
(1, 16) : [-0.305018, 0.235309]
Intra dependency: (1, 9) active ==> (1, 23) inactive
(1, 9) : [-2.054351, 0.713048]
(1, 23) : [-2.593156, 0.563131]
Intra dependency: (1, 10) inactive ==> (1, 14) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 14) : [-0.922715, 0.016092]
Intra dependency: (1, 10) inactive ==> (1, 16) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 16) : [-0.305018, 0.235309]
Intra dependency: (1, 10) inactive ==> (1, 20) active
(1, 10) : [-0.188742, 2.001872]
(1, 20) : [-0.846003, 1.022669]
Intra dependency: (1, 10) inactive ==> (1, 23) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 23) : [-2.593156, 0.563131]
Intra dependency: (1, 10) inactive ==> (1, 25) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 25) : [-0.322887, 0.037767]
Intra dependency: (1, 10) inactive ==> (1, 28) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 28) : [-0.867820, 1.754804]
Intra dependency: (1, 10) inactive ==> (1, 33) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 33) : [-0.791450, 1.780189]
Intra dependency: (1, 10) inactive ==> (1, 42) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 42) : [-0.546654, 1.520806]
Intra dependency: (1, 10) inactive ==> (1, 48) inactive
(1, 10) : [-0.188742, 2.001872]
(1, 48) : [-0.996463, 0.304467]
Intra dependency: (1, 13) inactive ==> (1, 21) active
(1, 13) : [-3.322974, 0.983726]
(1, 21) : [-0.006912, 0.141342]
Intra dependency: (1, 13) inactive ==> (1, 38) inactive
(1, 13) : [-3.322974, 0.983726]
(1, 38) : [-3.171065, 1.176412]
Intra dependency: (1, 14) active ==> (1, 21) active
(1, 14) : [-0.922715, 0.016092]
(1, 21) : [-0.006912, 0.141342]
Intra dependency: (1, 14) active ==> (1, 33) active
(1, 14) : [-0.922715, 0.016092]
(1, 33) : [-0.791450, 1.780189]
Intra dependency: (1, 14) active ==> (1, 42) active
(1, 14) : [-0.922715, 0.016092]
(1, 42) : [-0.546654, 1.520806]
Intra dependency: (1, 16) active ==> (1, 21) active
(1, 16) : [-0.305018, 0.235309]
(1, 21) : [-0.006912, 0.141342]
Intra dependency: (1, 16) active ==> (1, 39) active
(1, 16) : [-0.305018, 0.235309]
(1, 39) : [-1.790591, 1.134500]
Intra dependency: (1, 16) active ==> (1, 43) active
(1, 16) : [-0.305018, 0.235309]
(1, 43) : [-1.090280, 2.187560]
Intra dependency: (1, 21) inactive ==> (1, 23) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 23) : [-2.593156, 0.563131]
Intra dependency: (1, 21) inactive ==> (1, 25) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 25) : [-0.322887, 0.037767]
Intra dependency: (1, 21) inactive ==> (1, 28) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 28) : [-0.867820, 1.754804]
Intra dependency: (1, 21) inactive ==> (1, 30) active
(1, 21) : [-0.006912, 0.141342]
(1, 30) : [-0.174579, 0.185876]
Intra dependency: (1, 21) inactive ==> (1, 32) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 32) : [-0.533163, 1.171765]
Intra dependency: (1, 21) inactive ==> (1, 35) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 35) : [-0.326365, 0.727615]
Intra dependency: (1, 21) inactive ==> (1, 37) active
(1, 21) : [-0.006912, 0.141342]
(1, 37) : [-0.299173, 0.542389]
Intra dependency: (1, 21) inactive ==> (1, 38) active
(1, 21) : [-0.006912, 0.141342]
(1, 38) : [-3.171065, 1.176412]
Intra dependency: (1, 21) inactive ==> (1, 39) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 39) : [-1.790591, 1.134500]
Intra dependency: (1, 21) inactive ==> (1, 42) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 42) : [-0.546654, 1.520806]
Intra dependency: (1, 21) inactive ==> (1, 43) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 43) : [-1.090280, 2.187560]
Intra dependency: (1, 21) inactive ==> (1, 48) inactive
(1, 21) : [-0.006912, 0.141342]
(1, 48) : [-0.996463, 0.304467]
Intra dependency: (1, 22) active ==> (1, 34) active
(1, 22) : [-1.701811, 0.721583]
(1, 34) : [-0.578991, 1.240297]
Intra dependency: (1, 36) inactive ==> (1, 40) active
(1, 36) : [-1.232811, 0.452604]
(1, 40) : [-0.797971, 0.422829]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
